0,0,Danville
828,786,Washington
829,787,Placerville
830,788,Chanute
831,789,Honesdale
832,790,Murfreesboro
833,791,Wadsworth
834,792,Liberytville 
835,793,Manchester
836,794,Manhattan
837,795,Manistee 
838,796,Manistique
839,797,Honolulu
840,798,Mansfield
841,799,Manson
842,800,Nehalem 
843,801,Maple Valley
844,802,MARIETTA
845,803,Marinette 
846,804,Marion
847,805,Marion 
848,806,Orland Park
849,807,Myrtle Beach 
850,808,Mobile
851,809,Oshkosh
852,810,Mobile
853,811,Miami
854,812,Gary
855,813,Evansville
856,814,Green Bay 
857,815,Whitehall
858,44,Broken Bow 
859,816,Marksville
860,817,Marlette
861,818,Benton
862,819,Marshfield
863,820,Williamston
864,821,Maryville 
865,822,Maryville
866,823,Maysville
867,824,Mason
868,825,Mattapan
869,826,South Bend
870,827,Mauldin
871,828,mauston
872,829,Stearns
873,830,Alexandria 
874,831,McKinleyville
875,832,McLean
876,833,Brandenburg 
877,834,Medford
878,835,Media
879,836,Kyle 
880,837,medina
881,838,Pomeroy
882,839,Memphis
883,840,Frenchburg
884,841,Menlo Park
885,842,Menominee
886,843,Merchantville
887,844,Meridian
888,845,METUCHEN
889,846,Peru
890,847,Oxford
891,848,Middlebury
892,849,Middletown
893,850,Middletown
894,851,Midland
895,852,University City
896,44,Miles City
897,853,Milford
898,854,Mililani  
899,855,Rockville
900,856,Rockville
901,857,Minneapolis
902,858,Millen 
903,859,Milton
904,860,Milwaukee
905,861,Mineola
906,862,Muncie 
907,863,Minturn
908,864,Mission
909,865,San Antonio
910,44,Missoula 
911,866,Los Angeles
912,867,Topeka
913,868,Monroe
914,869,Monroe
915,870,Portland
916,871,Oakland
917,872,MONTEVALLO
918,873,Mt. Sterling
919,874,Monticello
920,875,Montour Falls
921,876,Montrose 
922,877,Shawnee
923,878,Portland
924,879,McConnelsville
925,880,Martinsville 
926,881,Mooresville 
927,880,Martinsville
928,882,Morganton
929,883,Atlanta 
930,884,Morristown
931,885,Morro Bay
932,886,Moscow
933,887,City
934,888,Mount Carroll 
935,889,Bristol
936,890,Mount Pleasant
937,891,Washington
938,892,Oakland
939,893,Philadelphia
940,894,Mount Pleasant
941,895,Mt.Washington
942,896,Macon
943,897,Anchorage
944,862,Muncie
945,898,Munising
946,899,Murrysville
947,900,Palmer
948,901,Myersville
949,902,Napa
950,903,Narrowsburg
951,904,Rocky Mount
952,905,Natick
953,906,Frankfort
954,907,Nederland 
955,908,Needham
956,909,Downtown Neosho
957,910,Netcong
958,51,Providence 
959,911,New Baltimore
960,912,New Bedford 
961,913,New Bedford 
962,913,New Bedford
963,914,New Bedford
964,915,New Era
965,916,New Glarus
966,44,Grand Island
967,917,New Harmony
968,918,Knoxville
969,919,New Haven
970,920,Mechanicsville
971,921,New Orleans
972,922,Newburgh
973,923,Newcastle
974,924,Newmarket 
975,925,Newport Beach 
976,926,Nicholasville 
977,44,Stanton 
978,927,Norfolk
979,928,Berkeley
980,929,North Branch
981,930,North Canton
982,931, North Creek
983,932, Mansfield 
984,932,Mansfield
985,933,Mason City
986,934,Columbus
987,935,North Myrtle Beach
988,936,Minot
989,937,Chambersburg
990,938,Charlotte Hall
991,939,Northampton 
992,940,Northbrook
993,941,Minneapolis
994,942,Colville
995,943,Northport
996,944,northridge
997,945,Cincinnati 
998,946,Madison
999,947,Northville
1000,948,Norwich
1001,949,Vienna
1002,950,Nutley
1003,951,Oak Creek 
1004,952,RICHFIELD
1005,953,Oakton
1006,954,Brighton
1007,955,Capitol Heights
1008,330,Decatur 
1009,956,Ocala
1010,957,San Diego
1011,958,Ocean City
1012,959,Ocean Pines 
1013,960,Bellaire
1014,961,St. Clairsville 
1015,962,Portland
1016,963,Springfield 
1017,964,Los Angeles 
1018,965,Oakland
1019,966,Beaufort
1020,967,Pickerington
1021,968,Olympia
1022,969,Omaha
1023,970,Omaha
1024,971,St Louis
1025,972,Oneida
1026,973,Jacksonville
1027,974,Orange 
1028,975,Orange 
1029,976,Orange Park
1030,977,Oregon City
1031,978,Merced
1032,979,Orinda 
1033,980,Ormond Beach
1034,981,Orofino
1035,982,Oswego
1036,983,Overbrook
1037,984,Ovid
1038,985,Spencer
1039,986,Oxford
1040,987,Oxford
1041,988,Oxnard
1042,989,Pacific City
1043,990,Paducah
1044,991,Pahrump 
1045,992,Watsonville
1046,993,Palisades
1047,994,Humacao
1048,995,San Antonio
1049,996,Palos Heights 
1050,997,Rolling Hills Estates 
1051,998,Paola 
1052,999,"Paragould, AR"
1053,44,Parkville
1054,1000,Oklahoma City
1055,1001,Spring Run
1056,1002,Pawling
1057,1003,Pawtucket
1058,1004,Cranston 
1059,1005,Payette 
1060,1006,Payson
1061,1007,Port Clinton 
1062,1008,Sonora
1063,1009,Angleton 
1064,1010,Peacham
1065,1011,Spicewood
1066,1012,Falmouth
1067,1013,Pendleton 
1068,1014,Pennington
1069,1015,Perryville
1070,1016,Perry
1071,1017,Petaluma 
1072,1018,Petersham
1073,891,Washington 
1074,1019,Pfafftown
1075,1020,Pflugerville
1076,1021,Phelan
1077,1022,Village of Philmont
1078,1023,Louisville
1079,1024,Colfax
1080,1025,North Potomac
1081,1026,Indianapolis
1082,1027,Pikeville
1083,1028,Pine City
1084,1029,Pinecrest
1085,1030,Brooklyn
1086,1031,Pittsburg
1087,1032,McAlester 
1088,1033,Ann Arbor
1089,1034,Hale
1090,44,Plainview 
1091,1035,Plainwell 
1092,1035,Plainwell
1093,1036,Collbran
1094,1037,Platteville
1095,44,Plattsmouth 
1096,1038,Playa Vista
1097,1039,St. Marys
1098,1040,Pleasantville
1099,1041,Plymouth
1100,1042,Poestenkill
1101,1043,Waianae
1102,1044,Pontiac
1103,1045,Port Chester
1104,1046,Port Sanilac
1105,1047,PORT TOWNSEND
1106,1048,Portland
1107,1049,Portland
1108,1050,Portland
1109,1051,Portland 
1110,1052,Portland 
1111,1053,Portsmouth
1112,1054,Sun Prairie
1113,1055,Galloway
1114,1056,Prescott 
1115,1057,Philadelphia 
1116,1058,Price
1117,1059,Prince George
1118,1060,Prospect 
1119,1061,San Felipe Pueblo 
1120,1062,Pullman
1121,1063,Purcellville
1122,1064,Hurricane
1123,1065,Puyallup
1124,1066,Rock Island
1125,1067,Quapaw
1126,1068,Seattle 
1127,1069,Quincy
1128,1070,QUINCY
1129,1071,Albuquerque
1130,1072,Wedowee 
1131,1073,Pocahontas 
1132,1074,Beverly
1133,1075,Red Lodge
1134,1076,Red Oak
1135,1077,Baton Rouge
1136,1078,Baton Rouge
1137,1079,Baton Rouge
1138,1080,Homestead
1139,1081,Redlands
1140,1082,Reedsburg
1141,1083,Reidsville
1142,1084,Reisterstown
1143,1085,Rensselaer
1144,1086,Reston 
1145,1087,Rexburg
1146,1088,Richmond
1147,1089,Ridgeway
1148,1090,Orangeburg
1149,1091,Denmark
1150,1092,Rindge
1151,1093,Philadelphia
1152,1094,Petersburg 
1153,1095,Hardin
1154,1096,Riverdale Park
1155,1097,Wilmington
1156,1098,Jacksonville
1157,1099,indianapolis
1158,1100,Riverside
1159,1101,Kenner
1160,1102,Jersey City
1161,1103,Milford
1162,1104,Roanoke
1163,1105,Rock Valley
1164,1106,Rockford
1165,1107,Rockmart
1166,1108,Portland
1167,1109,Rocky Mount
1168,1110,Choteau
1169,1111,Rogers 
1170,1112,Rogersville
1171,1113,Ashland
1172,1114,Medford
1173,1115,Rohnert Park 
1174,1116,Rolling Meadows
1175,1117,Ronan
1176,1118,Roosevelt
1177,1119,Charlotte 
1178,1120,Tyler
1179,1121,Roslindale
1180,1122,Pittsburgh 
1181,1123,Round Rock
1182,1124,LOMPOC
1183,1125,Waipahu
1184,1126,Ruther Glen
1185,1127,Running Springs
1186,1128,Ladysmith
1187,1129,Russellville
1188,1130,Guerneville 
1189,1131,Russiaville
1190,1132,Ruston
1191,1133,Afton
1192,1134,Columbus 
1193,1135,Saint Paris
1194,1136,Salamanca
1195,1137,Salem
1196,1138,Salem
1197,1139,Salem
1198,1140,Salinas
1199,1141,Saline
1200,1142,Salisbury
1201,1143,Vancouver
1202,1144,Fort Wayne
1203,1145,Honolulu
1204,1146,San Antonio
1205,1147,San Francisco
1206,1148,Sanford
1207,1149,Santa Clara
1208,1150,Santa Rosa 
1209,1151,Santa Rosa 
1210,1151,Santa Rosa
1211,1152,Pace
1212,1153,Traverse City
1213,1154,Pine Bluff 
1214,1155,Saranac Lake
1215,1156,Finley
1216,1157,Saugerties
1217,1158,Scituate
1218,1159,North Scituate
1219,1160,Scotch Plains
1220,1161,Scotland
1221,1162,Georgetown
1222,1163,Scottsville
1223,1164,Columbus
1224,1165,Exeter
1225,1166,Rollinsford
1226,1167,Sealy 
1227,1168,Marshall
1228,1169,Seaside
1229,1170,Wanchese
1230,1171,"Sedalia, MO"
1231,1172,Winston-Salem 
1232,1173,Seneca Falls
1233,1174,De Queen
1234,1175,Seward
1235,1176,Shallotte
1236,1177,Shawano
1237,1178,Harlan
1238,1179,SHELBYVILLE
1239,1180,Shepherdsville 
1240,1181,Dayton 
1241,1182,Shoreline
1242,1183,Shorewood
1243,1184,Shreveport
1244,1185,Siloam Springs 
1245,1186,Silver City
1246,421,Los Angeles
1247,1187,Kellogg
1248,219,Silverdale 
1249,1188,Simi Valley
1250,1189,Sioux City
1251,1190,Sitka
1252,1191,Deming
1253,1192,Slippery Rock
1254,1193,San Luis Obispo
1255,1194,Carthage
1256,1195,Santa paula
1257,1196,Costa Mesa
1258,1197,sodus
1259,1198,Bowling Green
1260,1199,Solana Beach
1261,1200,Somerset
1262,1201,Somerville
1263,1202,Somerville
1264,1203,Jacksonville
1265,1204,Berkeley 
1266,1205,Naples
1267,1206,Sewanee 
1268,1207,Grand Rapids
1269,1208,Charlotte
1270,1209,Georgetown
1271,1210,South Hill
1272,1211,Wakefield
1273,1212,South Lake Tahoe 
1274,1213,South Lyon 
1275,1214,Miami
1276,1215,South Milwaukee 
1277,1216,SOUTH ORANGE
1278,1217,Scranton
1279,1218,St. Joseph 
1280,1219,South Windsor
1281,1220,Olean
1282,1221,sturtevant
1283,1222,Littleton 
1284,1223,Hillsville
1285,1224,Detroit
1286,1225,Walsenburg
1287,1226,Sparks
1288,1227,Speedway
1289,1228,Spotsylvania
1290,1228,Fredericksburg
1291,1229,Fredericksburg
1292,1230,Springdale 
1293,1231,Batesville
1294,1232,St. John
1295,1233,Portland
1296,1234,St. Louis
1297,1235,St. Maries
1298,1236,Louisville
1299,1237,St. Michaels
1300,1238,Lakeville
1301,1239,St Petersburg
1302,1240,Tucson
1303,1241,Stafford Springs
1304,1242,Albemarle 
1305,1243,Stayton 
1306,1244,Springfield
1307,1245,Shippensburg
1308,1246,Steelville
1309,790,Murfreesboro 
1310,1247,Stow
1311,1248,Stowe
1312,1249,Suffolk
1313,1250,Akron
1314,1251,Sumter
1315,1252,Timnath
1316,1253,sunland park
1317,1254,Sunnyvale
1318,1255,Superior
1319,1256,Surfside Beach
1320,1257,Cape Coral 
1321,1258,Cedarville
1322,1259,Greenville
1323,1260,Austin
1324,1261,Austin
1325,1262,Suttons Bay
1326,1263,Suwanee
1327,1264,Swarthmore
1328,1265,Tampa
1329,1266,Tahoe City
1330,1267,RENO
1331,1268,Taos 
1332,1269,Taylorsville
1333,1270,Greenville
1334,1271,Jaffrey 
1335,1272,Telluride
1336,1273,Oakland
1337,1274,Temple Terrace
1338,1275,Tenino
1339,1276,Hudsonville
1340,1277,Terre Haute
1341,1278,Cedar Park
1342,1279,"Austin, TX"
1343,1280,Kalamazoo
1344,1281,Cullowhee 
1345,1282,Sumter
1346,1283,Old Orchard Beach 
1347,959,Berlin 
1348,1284,LANCASTER
1349,1285,Clarksville
1350,1286,Greensboro
1351,1287,cornwall n.y.
1352,1288,Creede
1353,1289,Louisville/Jefferson County metro government (balance)
1354,1290,Fairfield
1355,1291,Hillsboro 
1356,1292,Lowell
1357,1293,College Park 
1358,1294,Lyme
1359,1295,Allamuchy
1360,1296,Philadelphia
1361,44,Atlanta
1362,1297,College Park 
1363,1298,Atlanta
1364,1299,Atlanta
1365,1300,Roanoke
1366,1301,Indian Shores
1367,1302,Weston
1368,1303,Lincoln
1369,1304,Long Valley
1370,1305,Amherst
1371,1306,Green Lake
1372,1307,Indianapolis
1373,1308,"Petersburg, AK"
1374,1309,Birmingham
1375,1310,Glen Rock
1376,1311,Monroe
1377,1312,Orange
1378,1313,Westminster 
1379,1314,Gresham 
1380,122,Bloomington 
1381,1315,Petaluma 
1382,1316,Boyes Hot Springs 
1383,1317,St.james
1384,1318,Galena
1385,1319,Little Falls
1386,1320,Reno 
1387,1321,Londonderry
1388,1322,Wilmington
1389,1323,Woodland 
1390,1323,Woodland
1391,1324,Thief River Falls 
1392,1325,San Rafael 
1393,44,Tigard 
1394,1326,Titusville
1395,1327,"Tiverton, RI"
1396,1328,"Tontitown, AR"
1397,1329,Torrington 
1398,1330,Wauwatosa
1399,1331,Wadley
1400,1332,West Townshend
1401,1333,Travelers Rest
1402,1334,DuBois
1403,1335,Cleveland
1404,1336,Trout Creek
1405,1337,Troy
1406,1338,Meridianville
1407,121,Bloomington
1408,1339,Lakeport
1409,1340,Tupelo
1410,1341,Tuscaloosa
1411,1342,Twin Bridges 
1412,1343,Sterling IL
1413,1344,Two Rivers
1414,1345,Union 
1415,1346,Blairsville
1416,1347,Maynardville
1417,1348,Union
1418,1349,Somerville
1419,1350,Gainesville 
1420,1351,Philadelphia
1421,1352,Upper Arlington
1422,1353,Greenville
1423,1354,Greenwood
1424,1355,Westerville
1425,1356,Houston
1426,1357,Urbana
1427,1358,Frederick
1428,1359,Washington
1429,1360,Utica
1430,1361,Henderson
1431,1362,Naples 
1432,1363,Vashon
1433,1364,Vermillion
1434,1365,Rutland 
1435,1365,RUTLAND
1436,1366,Nevada
1437,1367,Vernon Hills
1438,1368,Verona
1439,1369,Vicksburg
1440,1370,Victoria
1441,1371,Cleveland 
1442,1372,Constantine
1443,1373,Lemont
1444,1374,Skokie
1445,1375,Vincennes
1446,1376,O'Fallon
1447,1377,Fresno 
1448,883,Atlanta
1449,1378,Miami
1450,1379,Voluntown
1451,1380,Voorheesville
1452,1381,Wabasha 
1453,1382,Waco
1454,1383,Wagoner 
1455,1384,Wahiawa
1456,1385,Wahoo
1457,1386,Pearl City
1458,1387,Waiapahu
1459,1388,Waimanalo
1460,1387,Waipahu
1461,1389, Annandale 
1462,1390,Seattle 
1463,1391,Walnut Creek
1464,1392,Ottumwa
1465,1393,Washington
1466,1394,Gig Harbor 
1467,1395,Waterloo
1468,1396,Watertown
1469,1397,Watford City
1470,1398,Waukon
1471,1399,Waycross
1472,1400,Wayland
1473,1401,Wayland
1474,1402,Torrey 
1475,789,Honesdale 
1476,1403,Detroit 
1477,1404,Waynesboro
1478,1405,Waynesburg
1479,1406,East Providence
1480,1407,Webb City
1481,1408,Webster Springs
1482,1409,Webster
1483,1410,Weiser 
1484,1411,Missouri Valley
1485,1412,Wellfleet
1486,1413,Los Angeles
1487,1414,Moreauville
1488,1415,Roanoke
1489,1416,West Haven
1490,1417,Los Angeles
1491,1418,West Lafayette
1492,1419,West Orange
1493,1420,West Plains
1494,44,West Point 
1495,1421,Village of Highland Falls
1496,1422,Chicago
1497,1423,West Warwick
1498,1424,Peoria 
1499,1425,Houston
1500,1426,Westcliffe
1501,1427,Westerly
1502,1428,Rainelle 
1503,1429,Westfield 
1504,1430,Columbus
1505,1431,Westland
1506,1432,Westminster
1507,1433,Louisville
1508,1434,Madison
1509,1435,Lansing
1510,1436,Santa Cruz
1511,1437,Los Angeles
1512,1438,Weymouth
1513,1439,White House
1514,1440,Pinetop-Lakeside 
1515,1441,Memphis 
1516,1442,Corbin 
1517,1443,Williamsburg 
1518,1444,Minneapolis
1519,1445,San Antonio
1520,1446,San Antonio
1521,1447,San Antonio
1522,1448,San Antonio
1523,44,Dorchester
1524,1449,Lubbock
1525,1450,North Wilkesboro
1526,499,Wilkinsburg
1527,1451,Williamsburg
1528,1452,Williamson
1529,1453,San Jose
1530,1454,Winchester 
1531,1455,Winchester 
1532,1456,Huntsville
1533,1457,CORNV
1534,1458,Winnsboro
1535,1459,Oak Ridge
1536,383,"Green Bay, WI"
1537,1460,Wisconsin Rapids
1538,1461,Wise 
1539,1462,Asheville
1540,1463,Campton 
1541,1464,Wolfeboro
1542,1465,Wolfforth
1543,1466,Midway 
1544,1467,VERSAILLES
1545,1468,Woodstock
1546,1469,Woodstock
1547,1470,Woodstock
1548,1471,Woodward
1549,1472,Woonsocket 
1550,1473,Wrightstown (use Newtown for GPS)
1551,1474,Wytheville 
1552,1475,Yardley borough
1553,1476,Penn Yan
1554,1477,Hollywood
1555,1478,Yorktown
1556,1479,Houston
1557,470,Katy 
1558,171,Humble 
1559,1480,Houston 
1560,404,Humble 
1561,1481,Cypress
1562,1482,Ypsilanti
1563,1483,Yreka 
1564,1484,Yucaipa
1565,1485,Zebulon
1566,1486,Zelienople
