1018261,https://www.facebook.com/Danville.VT.Farmers.Market/
1009994,https://www.facebook.com/ScottsbluffFarmersMarket
1000709,https://www.facebook.com/pages/Highlands-Business-Partnership-Highlands-NJ/165486543524770
1019956,https://www.facebook.com/29palmsfarmersmarket/
1009959,https://www.facebook.com/2ndStreetMarket/
1004950,https://www.facebook.com/pages/3-French-Hens-French-Country-Market/422352511143508
1019938,facebook/ 3rd Day Farm
1018965,61market
1019473,Facebook.com/AberdeenSundayMarket
1010487,https://www.facebook.com/abingdonfarmersmarket
1019695,https://www.facebook.com/abitasprings.farmersmarket/
1021442,facebook.com/acohfarmersmarket
1019676,www.facebook.com/AdamsCountyFarmersMarket
1019351,www.facebook.com/AdamsCountyFarmersMarket
1019847,https://www.facebook.com/FarmersAtAdamsRicciParkEast/
1008961,https://www.facebook.com/adaptationsaloha
1019203,http://www.facebook.com/AGFarmersMarket
1012233,https://www.facebook.com/farmersmarketmemphis/
1008054,https://www.facebook.com/airportfarmersandfleamarket
1008612,https://www.facebook.com/441acfmarket
1018304,https://www.facebook.com/AlamoHeightsFarmersMarket/
1004070,https://www.facebook.com/pages/Alamosa-Farmers-Market/104375596315429?fref=ts
1021689,https://www.facebook.com/Albany.OR.Farmers.Market
1019371,https://www.facebook.com/Albany-IN-Farmers-Market-405175829889200/?modal=admin_todo_tour
1021578,https://www.facebook.com/MainStreetAlbany
1000519,https://www.facebook.com/pages/Alexandria-Bay-Chamber-of-Commerce/82504121853
1019113,"Alexandria, MN Farmers Market"
1021464,https://www.facebook.com/AlexandriaFarmersMarket
1021597,https://www.facebook.com/AlgomaSundayFarmersMarket
1019831,Allen County Farmers' Market
1019832,Allen County Farmers' Market
1012389,https://www.facebook.com/Aloha-Community-Farmers-Market-913645008655691/
1020150,https://www.facebook.com/ModocCFM/
1021309,https://www.facebook.com/FarmToCity
1011171,Ames Main Street Farmers' Market
1003563,https://www.facebook.com/amicalolafarmersmarket/
1012157,https://www.facebook.com/groups/478915098830452/
1005944,https://www.facebook.com/AnacortesFarmersMarket
1019647,www.facebook.com/andersoncountyfarmersmarket
1020084,AndersonCoFarmersMarket
1003516,https://www.facebook.com/andersonville?ref=bookmarks
1020060,https://www.facebook.com/andoverfarmersmarket/?view_public_for=153480551390115
1019484,https://www.facebook.com/events/557660981411692/
1019096,Annandale Farmers Market
1018934,"Antigo Farmers Market, Inc"
1019350,https://www.facebook.com/VillageOfAntioch/
1000431,www.facebook.com/downtownappletonfarmmarket
1021359,https://www.facebook.com/Aquidneck-Growers-Market-145175198849594
1021733,https://www.facebook.com/Aquidneck-Growers-Market-145175198849594
1021732,https://www.facebook.com/Aquidneck-Growers-Market-145175198849594
1019662,https://www.facebook.com/Market05250
1019904,https://www.facebook.com/farmfreshri/
1019222,https://www.facebook.com/arnoldfarmersmarket/?ref=settings
1009810,https://www.facebook.com/AshlandMAFarmersMarket
1021627,https://www.facebook.com/astoriasundaymarket
1001245,https://www.facebook.com/asuregionalfarmersmarket
1002984,https://www.facebook.com/AtchisonFarmersMarket/
1005086,https://www.facebook.com/athensohfarmersmarket/
1018033,https://www.facebook.com/AthensFarmersMarket
1018032,https://www.facebook.com/AthensFarmersMarket
1021450,https://www.facebook.com/Atholfarmersmarket
1018330,AttleboroFarmersMarket@AttFrmMkt
1019789,https://www.facebook.com/AuburnInternationalFarmersMarket/?ref=bookmarks
1000559,Aurora Local Farmers Market
1021534,https://www.facebook.com/farmergeorge.market
1019396,http://facebook.com/avonfarmersmarket
1019126,https://www.facebook.com/avonfreepubliclibrary/
1021528,https://www.facebook.com/BackyardMarketinBF/
1021530,https://www.facebook.com/BackyardMarketinBF/
1021529,https://www.facebook.com/BackyardMarketinBF/
1019044,bainbridgefarmmarket
1019076,https://www.facebook.com/BaldwinsMainStFarmersMarket/
1021338,https://www.facebook.com/BallardFarmersMarket
1021521,https://www.facebook.com/bambergfarmersmarket/?ref=page_internal
1012081,www.facebook.com/bangorfarmersmarket
1021582,@barmbargains
1001604,@barnegatrecreation
1020029,https://www.facebook.com/barrowcountyfarmersmarket
1000436,https://www.facebook.com/pages/Bastrop-1832-Farmers-Market/118950738119102
1021540,https://www.facebook.com/BataviaFarmersMarket/about/?ref=page_internal
1021265,Batesville Farmers Market
1021443,facebook.com/BattleCreekFarmersMarketAssociation
1019617,https://www.facebook.com/bayareafarmersmarket/?modal=admin_todo_tour
1020102,Locally Made Market Beattyville Lee county 
1018735,Beaumont Farmers Market
1021630,https://www.facebook.com/BeaverdaleFarmFest/ 
1019853,https://www.facebook.com/BedfordFarmersMarketNH/
1019400,https://www.facebook.com/bedminsterfarmersmarket/?eid=ARArXvXuUVPdjTMbOd_12-gC2WKj6BpLHpqkVXPEOpscqeAh6w0Zv07etCwMUUqqHWLD7rH2eCWztrqR
1010607,BelAir Farmers Market
1011902,https://www.facebook.com/BellevilleKSFarmersMarket
1021363,Belleville Farmers Market
1008140,https://www.facebook.com/pages/Bellingham-Farmers-Market/30710694970
1002064,Belmont Farmers Market
1011363,https://www.facebook.com/BeltonMoFarmersMarket/
1001316,http://www.facebook.com/bemidjisfarmersmarket
1021403,https://www.facebook.com/142086697017/
1005183,https://www.facebook.com/pages/Berkeley-Springs-Farmers-Market/354062496235
1021628,https://www.facebook.com/berwickmainefarmersmarket
1019168,https://www.facebook.com/BessemerFarmersMarket/
1019967,bethatofarmersmarket
1021322,https://www.facebook.com/bethanybeachfarmersmarket
1010406,www.facebook.com/CentralFarmMarkets
1012494,facebook.com/BethlehemFarmersMarketPA
1020196,https://www.facebook.com/BHFarmersMarket/
1005949,https://www.facebook.com/BigBearFarmersMarket
1019338,https://www.facebook.com/biglakefarmersmarket/
1019339,https://www.facebook.com/biglakefarmersmarket/
1019591,Billerica Farmers Market
1021508,https://m.facebook.com/events/main-bird-park-226-n-water-st-birdsboro-pa-19508/birdsboro-farmers-market/752878688717725/
1011037,www.facebook.com/bismarketnd
1012163,https://www.facebook.com/blairstownfarmersmarket/
1011829,https://www.facebook.com/bloomfieldmarket/
1018396,https://www.facebook.com/pages/Bloomington-Community-Farmers-Market/130635957114110
1018563,https://www.facebook.com/Bloomington-Winter-Farmers-Market-205299875349/
1019932,https://www.facebook.com/blueashfarmersmarket/
1020098,BluegrassFarmersMarket@bluegrassfarmersmarket
1019372,https://www.facebook.com/farmersmarketblufftonohio/
1019440,https://www.facebook.com/BlufftonIndianaFarmersMarket/
1018092,https://www.facebook.com/BaltimoreMuseumofIndustry/
1018313,BOISE FARMERS MARKET
1018316,BOISE FARMERS MARKET
1019318,@BoonvilleMOFarmersMarket
1019693,https://www.facebook.com/BotetourtFarmersMarket/
1018394,facebook.com/Bottineau-Farmers-Market-1665424737011341/
1001526,Boulder MT Farmers and Artisans Market
1019165,https://www.facebook.com/BowieFarmersMarket/
1020096,Boyd County Farmers Market
1020099,Boyd County Farmers Market
1019205,https://www.facebook.com/BoyneCityFarmersMarket/
1021248,https://www.facebook.com/braeswoodfarmersmarket
1018227,https://www.facebook.com/braintreefarmersmarket/
1002407,https://www.facebook.com/pages/Brattleboro-Area-Farmers-Market/197642043604505
1011075,//www.facebook.com/BrattleboroWinterFarmersMarket
1020113,https://www.facebook.com/BreathittFarmersMarket
1018556,https://www.facebook.com/BremertonMarket/
1019146,https://www.facebook.com/BridgewaterFarmersMarketNJ/
1018756,@historicbrigham
1019905,https://www.facebook.com/farmfreshri/
1019257,https://www.facebook.com/BroadwayFarmMkt/
1019984,https://www.facebook.com/BrocktonFarmersMarket/
1019794,https://www.facebook.com/2018BGM/?modal=admin_todo_tour
1019527,https://www.facebook.com/Brookingsharborfarmersmarket/
1021736,https://www.facebook.com/BrooksideFarmersMarket
1018891,facebook.com/hernandogrowers
1021262,Broome County Regional Farmers Market
1019906,https://www.facebook.com/farmfreshri/
1019727,https://www.facebook.com/BrownsburgFarmersMarket/
1017968,Bruce Community Farmers Market
1021311,https://www.facebook.com/TBMFM
1008953,https://www.facebook.com/BucksportBayFarmersMarket
1000843,https://www.facebook.com/burbankfarmersmarket
1019492,https://www.facebook.com/events/786233015044186/
1021524,Burke Area Farmers Market
1019965,https://www.facebook.com/BurlingtonFarmersMarketVT
1021728,Burrillville Farmers Market
1001362,https://www.facebook.com/ButteFM
1021238,https://www.facebook.com/buylocalfarmersmarket/
1021614,C & C Garden
1020089,Cadiz-Trigg County Farmer's Market
1004927,https://www.facebook.com/caganfarmersmarket/
1019922,https://www.facebook.com/CalaverasGROWN
1019978,Murphys Farmers' Market 
1018263,https://www.facebook.com/St.J.Farmers.Market/
1019980,https://www.facebook.com/EatLocalRacine/
1020188,https://www.facebook.com/UrbanVillageOnFB
1018459,https://www.facebook.com/CaliforniaBAEFarmersMarket
1020160,https://www.facebook.com/cambriafarmersmarket/
1020183,https://www.facebook.com/UrbanVillageOnFB
1002674,https://www.facebook.com/CamelliaCityMarket
1020117,https://www.facebook.com/campbellcountyfarmmarket
1020118,https://www.facebook.com/campbellcountyfarmmarket
1020119,https://www.facebook.com/campbellcountyfarmmarket
1020184,https://www.facebook.com/UrbanVillageOnFB
1009034,https://www.facebook.com/canaldistrictfarmersmarket
1019810,https://www.facebook.com/canalmarketdistrict
1021202,Canal Village Farmers' Market
1012038,https://www.facebook.com/canogafarmersmarket/
1019772,@cantonfarmersmarket
1021435,www.facebook.com/CantonOhioFarmersMarket
1021294,Cape Coral Farmers Market
1021655,https://www.facebook.com/CapeRiverfrontMarket/
1011930,https://www.facebook.com/capitalcityfarmersmarket/
1018359,CapitalHarvestonthePlaza
1008450,https://www.facebook.com/pages/Monterey-Bay-Certified-Farmers-Markets/112446802152723
1006651,https://www.facebook.com/pages/Carnation-Farmers-Market/113831768657527
1019417,CarolinafreshmarketandmoreSC
1021269,https://www.facebook.com/carrborofarmersmarket
1008322,https://www.facebook.com/CarrolltonFarmersMarket
1021213,Carsonfarmersmarket
1008276,https://www.facebook.com/catawbacountypublichealth
1019159,https://www.facebook.com/Catawba-Valley-Farmers-Market-129469157077509/
1021242,https://www.facebook.com/Cave-Spring-Farmers-Market-107965954240659/?view_public_for=107965954240659
1012484,Cedar Mill Farmers market
1019842,The Market at Cedar Point
1021362,https://www.facebook.com/CelinaFarmersMarket
1018734,https://www.facebook.com/FridayNightMarketCelina/
1019907,https://www.facebook.com/farmfreshri/
1019618,https://www.facebook.com/CentralKitsapFarmersMarket/
1020142,@CertifiedFarmersMarket
1020141,@CertifiedFarmersMarket
1020058,fort washington farmers market
1020057,river park farmer's market
1020056,river park farmer's market
1021267,https://www.facebook.com/ChamplainIslandsFarmersMarket/
1021564,https://www.facebook.com/ChamplainIslandsFarmersMarket
1018886,"Charles Town Farmers Market, WV"
1017995,https://www.facebook.com/Charleston-Ar-Farmers-Market-1593672464260381/
1021741,https://www.facebook.com/charlestownfarmersmarket/
1011689,https://www.facebook.com/CharlotteRegionalFarmersMarket
1005834,https://www.Facebook.com/ChathamFarmer'sMarket
1004754,https://www.facebook.com/chelseafarmersmarket
1008606,https://www.facebook.com/CFitFarmersMarket
1021310,https://www.facebook.com/AmblerFarmersMarket
1020128,Chico Certified Farmers Market
1020129,Chico Certified Farmers Market
1020127,Chico Certified Farmers Market
1019104,https://www.facebook.com/chinagrovefarmersmarket/
1021237,https://www.facebook.com/events/6730-church-st-douglasville-ga-30134/church-st-farmers-market/198037544608925/
1004360,com/groups/CSFarmersMarket
1021653,https://www.facebook.com/csctownsquare
1019141,https://www.facebook.com/citycenterfarmersmarket
1021199,facebook.com/cityheightsfm
1019717,https://www.facebook.com/CityMarketAuburnAL/
1004255,https://www.facebook.com/cityoflovelandfarmersmarket
1017956,https://www.facebook.com/NorthAdamsFarmersMarket/
1021433,https://www.facebook.com/cityofsevenhills?fref=ts
1021420,https://www.facebook.com/StClair-Shores-Farmers-Market-434292750726325
1005940,https://www.facebook.com/cityseed/
1005941,https://www.facebook.com/cityseed
1019206,https://www.facebook.com/cityseed
1005943,https://www.facebook.com/cityseed/
1002106,https://www.facebook.com/pages/Claremont-Farmers-Artisans-Market/148040805240200?fref=ts
1019061,ClaremontFarmersMarketnh
1000579,https://www.facebook.com/clarencehollowfm
1019840,Facebook.com/CLARKSTONFARMERSMARKET/
1021441,Clay Center Farmers Market
1019110,Cleburne Farmer's Market
1019741,https://www.facebook.com/clemmonsfarmersmarket
1019704,https://www.facebook.com/CleParkMainStDC
1018381,https://www.facebook.com/Clifton-Park-Farmers-Market-440138679349915/
1019823,https://www.facebook.com/ClintonNYFarmersMarket/
1019763,https://www.facebook.com/clintonvillefarmersmarket
1019474,Co-Operative Farmers Market
1018969,https://www.facebook.com/CoastalGrowers/
1019821,https://www.facebook.com/CoastalGrowers
1020135,https://www.facebook.com/Coastside-Farmers-Market-in-Half-Moon-Bay-135241926498880
1020137,https://www.facebook.com/Coastside-Farmers-Market-in-Half-Moon-Bay-135241926498880
1021232,https://www.facebook.com/CP.Farmers.Market
1001290,https://www.facebook.com/collinsvillefarmersmarket1
1000210,https://www.facebook.com/farmandartmarket
1009656,https://www.facebook.com/farmandartmarket
1018196,https://www.facebook.com/Columbia-Farmers-Fresh-Market
1019790,https://www.facebook.com/ColumbiaFarmersMarket
1010758,https://www.facebook.com/ColumbiaFarmory
1019483,Columbus Farmers Market
1019199,Facebook: columbus ks farmers' market
1020124,https://www.facebook@colusacertifiedfarmersmarket
1011003,https://www.facebook.com/colwellmarket
1021541,https://www.facebook.com/comethrupdx
1019592,fb.me/[email]
1019042,facebook.com/ctoldstatehouse
1012030,https://www.facebook.com/WaccamawMarketCooperative/
1021396,https://www.facebook.com/ConwayFarmersMktAntioch
1006766,https://www.facebook.com/CoosBayFarmersMarket
1018190,www.facebook.com/coralvillefarmersmarket
1021639,https://www.facebook.com/CorneliusFarmersMarket
1012666,https://www.facebook.com/CorpusChristiDowntownFarmersMarket/
1008959,https://www.facebook.com/groups/265957719169/admins/?order=default
1021691,https://www.facebook.com/Corvallis.Farmers.Market
1018629,https://www.facebook.com/CotatiFarmersMarket/
1004382,https://www.facebook.com/pages/Cottins-Hardware-Farmers-Market/130797680335852
1018221,https://www.facebook.com/cottonmillfarmersmarket/?ref=settings
1019530,https://www.facebook.com/countrysidefoodandfarms/
1019529,https://www.facebook.com/countrysidefoodandfarms
1019531,https://www.facebook.com/countrysidefoodandfarms/
1019258,https://www.facebook.com/countrysidefoodandfarms/
1019325,www.facebook.com/coventryfarmersmarket
1019296,https://www.facebook.com/covingtonfarmersmarket/
1012552,@cowtownfarmersmkt
1009993,https://www.facebook.com/pages/Cozad-Haymaker-Grand-Generation-Center/581875038530338
1021330,https://www.facebook.com/crawfordsvillefarmersmarket
1021331,https://www.facebook.com/crawfordsvillefarmersmarket
1019260,https://www.facebook.com/CrescentCityFarmersMarket/
1019261,https://www.facebook.com/CrescentCityFarmersMarket/
1019262,https://www.facebook.com/CrescentCityFarmersMarket/
1002470,https://www.facebook.com/DowntownFremontInc
1012365,https://www.facebook.com/CrossroadsFarmersMarket/
1001869,www.facebook.com/CrystalLakeFarmersMarket
1021346,Culver City Farmers Market 
1019701,@culverfarmersmarket
1019702,@culverfarmersmarket
1020109,https://www.facebook.com/CumberlandCountyKYFarmersMarket
1021387,https://www.facebook.com/CumberlandINFM
1019539,Farmers' Market in the Falls
1021408,Dallas County Farmer's Market
1004516,danburyconnecticutfarmersmarket
1019163,fb.me/dardanellefarmersmarket
1018157,Mississippi Valley Growers farmers Market
1012254,dawson madison farmers market
1019100,http://www.facebook.com/daybreakfarmersmarket
1021457,https://www.facebook.com/cultivatingfoodandcommunity
1018945,@DearbornFarmersArtisansMarket
1019970,https://www.facebook.com/DecaturFarmersMarkets/
1021570,https://www.facebook.com/decorahfarmersmarket/
1012296,https://www.facebook.com/deforestmarket/
1011103,https://www.facebook.com/dekalbfarmersmarket
1002536,https://www.facebook.com/pages/Monterey-Bay-Certified-Farmers-Markets/112446802152723
1020061,facebook.com/delanoneighborhoodmarket
1018416,DelcambreMarket
1019308,delmarmarket
1020191,Delray Beach GreenMarket
1021591,https://www.facebook.com/DelridgeFarmersMarket
1021649,https://www.facebook.com/DentonCommunityMarket/
1007255,https://www.facebook.com/pages/Des-Moines-Waterfront-Farmers-Market/112845878735116?ref=hl
1021318,https://www.facebook.com/DSPFarmersMarket
1021261,https://www.facebook.com/Dillsboro-Farmers-Market-1682514815354955/
1018958,https://www.facebook.com/DillsburgFarmersMarket/
1019458,http://facebook.com/dimondalefarmersmarket
1018816,www.facebook.com/DodgeCountyFarmersMarket
1019742,https://www.facebook.com/dodgevillefarmersmarket
1019439,https://www.facebook.com/DoloresCountyFarmersMarket/
1019964,donnelly farmers market
1018706,DotHouse Health 
1020111,https://www.facebook.com/doreyparkfarmersmarket/?ref=bookmarks
1003046,https://www.facebook.com/DousmanFarmersMarket
1009829,https://www.facebook.com/Market03820
1009894,https://www.facebook.com/chelseanycfarmersmarket
1021296,https://www.facebook.com/cunninghamparkfarmersmarket
1010954,https://www.facebook.com/larchmontfarmersmarket
1016793,https://www.facebook.com/mamaroneckfarmersmarket
1010969,https://www.facebook.com/mcgolrickparkfarmersmarket
1010972,https://www.facebook.com/morningsideparkfarmersmarket/
1010958,https://www.facebook.com/newrochellefarmersmarket/
1016792,https://www.facebook.com/ossiningfarmersmarket/
1009895,https://www.facebook.com/parkslopefarmersmarket/
1010982,https://www.facebook.com/queensbotanicalfarmersmarket
1010960,https://www.facebook.com/ryefarmersmarket
1016867,https://www.facebook.com/DowningtownFarmersMarket/
1019667,https://www.facebook.com/alachuafarmersmarket
1009043,https://www.facebook.com/allenpark.dda?sk=wall
1003643,https://www.facebook.com/BeloitFarmersMarket?ref=hl
1020064,https://www.facebook.com/ecologycenter.org
1020000,https://www.facebook.com/BLMFarmersMarket/
1020001,https://www.facebook.com/DBAFarmersMarket/
1019370,https://www.facebook.com/CantonTexasMainStreetProgram?ref=hl
1019944,https://www.facebook.com/thursdaynightmarket
1021401,downtownconwayfarmersandcraftsmarket
1000841,https://www.facebook.com/denison.farmermarket?fref=ts
1019401,https://www.facebook.com/DowntownElginFarmersMarket
1021631,Evanston markets
1008853,downtown evansvillefarmersmarket.com
1002400,https://www.facebook.com/satmarket
1019032,https://www.facebook.com/seelancastercity
1019856,Facebook: Murray Downtown Farmers Market
1019216,downtown fort pierce farmers market
1012243,https://www.facebook.com/FondDuLacFarmersMarket/
1012256,https://www.facebook.com/FondDuLacFarmersMarket/
1019654,facebook.com/downtowngreenbay
1019341,https://www.facebook.com/lawrenceburgfarmersmarket/?ref=br_rs
1019083,Downtown Lima Farmers Market
1009757,https://www.facebook.com/DowntownMadisonFarmersMarket
1018930,facebook.com/downtownmqtfarmersmarket/
1018621,https://www.facebook.com/DowntownNovatoCommunityFarmersMarket/
1019721,http://www.facebook.com/paloaltofarmersmarket
1021716,https://www.facebook.com/dtphxfarmersmarket
1021411,https://www.facebook.com/DTRMarket
1005281,www.facebook.com/santacruzfarmersmarket/
1019525,https://facebook.com/DowntownYakimaFarmersMarket/
1019729,https://www.facebook.com/DresdenFarmersMarket/#
1004676,https://www.facebook.com/Druid-Hill-Farmers-Market-196200720417576/
1005197,https://www.facebook.com/dbqfarmersmarket
1019994,Facebook.com/GreaterDowntownCouncil
1018953,https://www.facebook.com/durangofarmersmarket/
1000312,www.facebook.com/durhamfarmersmarketnc
1009830,https://www.facebook.com/Market03824
1012345,http://www.facebook.com/pages/Duvall-Farmers-Market/141032938155
1021275,https://www.facebook.com/buylocalfarmersmarket
1018159,https://www.facebook.com/EAVFarmersMarket
1021303,https://www.facebook.com/EastBostonFarmersMarket?fref=ts
1021414,https://www.facebook.com/EastBostonFarmersMarket?fref=ts
1011673,https://www.facebook.com/eastendfarmersmarket/
1019079,https://www.facebook.com/EastGreenbushLibraryYMCAFarmerMarket/
1020133,https://www.facebook.com/EHFarmersMkt/
1011113,https://www.facebook.com/eastnashvillefarmersmarket?fref=ts
1020172,https://www.facebook.com/freshapproach/
1012717,https://www.facebook.com/search/top/?q=East%20Point%20Farmers%20Market
1019094,https://www.facebook.com/EastSideMarketElmiraNY/
1019125,https://www.facebook.com/EastgatePlazaClarence/
1021698,https://www.facebook.com/EasthamptonFarmersMarket
1009867,https://www.facebook.com/EastonFarmersMarket
1019624,https://www.facebook.com/EastsideSundayMarket/
1021710,https://www.facebook.com/eatdrinkri
1012783,https://www.facebook.com/edentonfarmersmarket/
1012160,https://www.facebook.com/edmondsmuseumsummermarket/
1019118,https://www.facebook.com/pg/EggHarborDoorCounty/events/?ref=page_internal
1019936,https://www.facebook.com/CityofElMonte/
1019921,@elgintxfarmersmarket
1021587,https://www.facebook.com/ElkhartFarmersMarket
1018900,https://www.facebook.com/ellingtonfarmersmarket/
1018898,Www.facebook.com/ellingtonfarmersmarket 
1020112,Elliott County Farmers Market 
1018717,https://www.facebook.com/NewtonFarmersMarket
1021207,ElmwoodBidwellFarmersMarket
1002657,https://www.facebook.com/EmmausFarmersMarket/
1002769,https://www.facebook.com/leelanaufarmersmarkets/
1019398,https://www.facebook.com/JoplinEmpireMarket
1012045,Encino Farmers Market 
1019684,www.facebook.com/enkacandlertailgatemarket
1018765,https://www.facebook.com/ennistxfarmersmarket/?ref=bookmarks
1019687,http://www.facebook.com/EnumclawPlateauFarmersMarket/
1020053,https://www.facebook.com/EtnaFarmersMarket/
1019954,https://www.facebook.com/ESFarmersMarket
1010195,https://www.facebook.com/EvartFarmersMarket
1007798,https://www.facebook.com/Market03833
1019081,The Vermont Farmers Market
1018622,https://www.facebook.com/FairfaxCommunityFarmersMarket/
1019186,https://www.facebook.com/FairfaxSaturdayMarket/
1019049,FairlandFarmersMarket
1018562,Fairwood farmers' market
1019457,https://www.facebook.com/fallbrookfarmersmarket/
1010889,www.facebook.com/FallsParkFarmersMarket
1019841,Lineage the Market
1021514,https://www.facebook.com/farmtoforkfarmersmarketcaldwell
1019523,https://www.facebook.com/LasCrucesMarket/
1018937,www.facebook.com/farmersbranchmarket
1019436,https://www.facebook.com/FarmersFreshMarketAK/
1021666,https://www.facebook.com/search/top?q=farmer%27s%20market%20covington
1021734,https://www.facebook.com/farmersmarketcovington
1018131,Farmers Market at St. John's/Naperville
1021388,https://www.facebook.com/FarmersMarketAtTheFairgrounds
1019705,@FarmersMarketNorthScottsdale
1005069,farmersmarketbluffton
1021620,https://www.facebook.com/madfarmersmarket
1005159,https://www.facebook.com/FMOZARKS/
1021538,https://www.facebook.com/farmersmarketogden
1021581,https://www.facebook.com/farmersmarketongrandparkway
1019993,https://www.facebook.com/MarketOnGreenRiver/
1020079,Farmers Market on the Square
1020080,Farmers Market on the Square
1021595,Farmers Market Partners Missouri ity
1019862,https://www.facebook.com/FarmersontheSquare/
1018427,https://www.facebook.com/Farmers-Gateway-Market-250248165001885/
1016870,facebook/hamakuaharvest
1021460,https://www.facebook.com/OHFCFM/
1019800,https://www.facebook.com/FayettecountyfarmersmarketIN/?ref=bookmarks
1012627,https://www.facebook.com/fearringtonfarmersmarket
1002721,www.facebook.com/santacruzfarmersmarket/
1018973,https://www.facebook.com/FergusonFarmersMarket/
1021676,https://www.facebook.com/FerndaleFarmersMarket
1021665,@fernleypoolsidefarmersmarket
1020193,facebook.com/cuesa
1019771,https://www.facebook.com/events/722787851585113/
1018193,FifthStreetFarmersMarket
1020008,https://www.facebook.com/FightingvilleFresh/
1019677,https://www.facebook.com/fireflyfarmwichitakansas/
1019897,https://www.facebook.com/flemingcountyfarmersmarket/
1021453,www.facebook.com/fondymarket/
1019123,www.facebook.com/foodforthoughtmarkets
1000958,https://www.facebook.com/pages/Forest-farmers-market/193117547377111
1021638,https://www.facebook.com/fgfm1
1021504,Forest Hills PA Farmers Market
1002803,https://www.facebook.com/ForestLakesFarmersmarket
1018989,https://www.facebook.com/FortBenFarmersMarket/
1021680,Fort Smith Farmer's Market on Garrison Ave
1019101,https://www.facebook.com/events/167501670531638/
1002880,https://www.facebook.com/Frankenmuth-Farmers-Market-106279602732863/ 
1019298,https://www.facebook.com/franklincountyfarmersmarketky/
