1018261, Caledonia Farmers Market Association - Danville,0,0,0
1009994,18th Street Farmer's Market,1,1,1
1000709,26th Annual Highlands Business Partnership's Farmers Market,2,2,2
1019956,29 Palms Farmers' Market,3,3,3
1009959,2nd Street Market - Five Rivers MetroPark,4,4,4
1004950,3 French Hens French Country Market,5,5,5
1019938,3rd Day Farmer's Market,6,6,6
1021607,4 Veggies & 3 Fruits Farmer’s Market,7,7,7
1018965,61st Street Farmers Market,8,8,8
1009004,A Growers' Market,9,9,9
1019473,Aberdeen Sunday Market,10,10,10
1010487,Abingdon Farmers Market,11,11,11
1019695,Abita Springs Art & Farmers Market ,12,12,12
1021442,Adams County Farmer's Market,13,13,13
1019676,Adams County Farmers Market,14,14,14
1019351,Adams County Farmers' Market Association,14,14,14
1019847,Adams-Ricci Farmers Market,15,15,15
1008961,Adaptations' Fresh Feast,16,16,16
1019203,AG Farmers' Market,17,17,17
1012233,Agricenter International Farmer's Market,18,18,18
1005258,Aina Moana  Park (People's Open Market),19,19,19
1008054,Airport Farmers and Flea Market,20,20,20
1008612,Alachua County Farmers' Market,21,21,21
1018304,Alamo Heights Farmers Market,22,22,22
1004070,Alamosa Farmers Market,23,23,23
1021689,Albany Farmers' Market,24,24,24
1019371,Albany IN Farmers Market,25,25,25
1021578,Albany Square Farmers Market,0,26,26
1000519,Alexandria Bay Farmers Market,26,27,27
1019113,Alexandria Farmers Market,27,28,28
1021464,Alexandria Farmers Market,28,29,29
1021597,Algoma Sunday Farmers Market,29,30,30
1019831,Allen County Farmers' Market,30,31,31
1019832,Allen County Farmers' Market,31,31,31
1012389,Aloha Community Farmers' Market,32,32,32
1020150,Alturas Farmers Market,33,33,33
1021309,Ambler Farmers' Market,34,34,34
1011171,Ames Main Street Farmers' Market,35,35,35
1003563,Amicalola Regional Farmers Market,36,36,36
1019438,Amqui Station Farmers Market,37,37,37
1012157,Anaconda Community Market,38,38,38
1005944,Anacortes Farmers Market,39,39,39
1019647,Anderson County Farmers Market,40,40,40
1020084,Anderson County Farmers Market ,41,41,41
1003516,Andersonville Farmers Market,42,42,42
1020060,Andover Farmers Market,43,43,43
1019484,Annandale Farmers Market ,44,44,44
1019096,Annandale Farmers Market - ACT,45,45,45
1018934,"Antigo Farmers Market, Inc.",46,46,46
1019350,Antioch's Farmers Market,47,47,47
1000431,Appleton Downtown Farm Market,48,48,48
1021359,Aquidneck Growers Market - Wednesday,49,49,49
1021733,Aquidneck Growers Market Miantonomi Community Farmers Market,50,49,50
1021732,Aquidneck Growers Market- Saturday Summer,51,49,51
1019662,Arlington Village Farmers Market,52,50,52
1019904,Armory Farmers Market,53,51,53
1019222,Arnold Farmers Market,54,52,54
1019495,Artisan Alley Farmers and Makers Market,55,53,55
1020068,Artistlane Farmers Market,56,54,56
1009810,Ashland Farmers Market,57,55,57
1021627,Astoria Sunday Market,58,56,58
1001245,ASU Regional Farmers' Market,59,57,59
1002984,Atchison Farmers Market,60,58,60
1005086,Athens Farmers Market,61,59,61
1018033,"Athens Farmers Market, L.L.C.",62,60,62
1018032,"Athens Farmers Market, LLC",63,61,63
1021450,Athol Farmers Market,64,62,64
1018330,"Attleboro Farmers Market, inc",65,63,65
1021225,Atwater Village Farmers' Market,66,64,66
1019789,Auburn Farmers Market,67,65,67
1021329,Aurora Farmers Market,68,66,68
1000559,Aurora Local Farmer's Market - Summer Market,69,67,69
1021534,AUSTIN FARMERS MARKET ,70,68,70
1019396,Avon Farmers Market,71,44,71
1019126,Avon Library Farmers Market,72,69,72
1021528,Backyard Market in Black Forest ,73,70,73
1021530,Backyard Market in Black Forest - Holiday ,74,70,74
1021529,Backyard Market in Black Forest - Winter ,75,70,75
1019044,Bainbridge Farm Market,76,71,76
1019076,Baldwin's Main St. Farmers Market,77,72,77
1021338,Ballard Farmers Market ,78,73,78
1021521,Bamberg Farmers Market,79,74,79
1012081,Bangor Farmers' Market,80,75,80
1021582,Barm Bargains Market,81,76,81
1001604,Barnegat Farmers Market,82,77,82
1020029,Barrow County Farmers Market,83,78,83
1003335,Basalt Sunday Market,84,79,84
1019871,Bassett Farmers Market,85,80,85
1000436,Bastrop 1832 Farmers Market,86,81,86
1021540,Batavia Farmers' Market,87,82,87
1021265,Batesville Farmers Market,88,83,88
1021443,Battle Creek Farmers Market,89,84,89
1019617,Bay Area Farmers Market ,90,85,90
1019874,Beatrice Farmers Market Indian Creek Mall,91,86,91
1020102,Beattyville Main Street Marketplace Locally Made Market,92,87,92
1018735,Beaumont Farmers' Market,0,88,93
1019875,Beaver City Farmers Market,0,44,94
1020097,Beaver Dam Farmer's Market,93,89,95
1021630,Beaverdale Farmers Market,94,90,96
1019853,Bedford Farmers Market,95,91,97
1019400,Bedminster Farmers Market,96,92,98
1010607,Bel Air Farmers' Market,97,93,99
1011902,Belleville Farmer's Market,98,94,100
1021363,Belleville Farmers Market,99,95,101
1008140,Bellingham Farmers Market,100,96,102
1002064,Belmont Farmers Market,101,97,103
1011363,Belton Farmers Market,102,98,104
1001316,Bemidji's Natural Choice Farmers Market,103,99,105
1001533,Benica Certified Farmers Market,104,100,106
1018644,Bennet Farmers' Market,105,101,107
1021403,Bentonville Farmers Market ,106,102,108
1005183,Berkeley Springs Farmers Market,107,103,109
1019005,Berkey Farmers Market,108,104,110
1021628,Berwick Winter Farmers Market,109,105,111
1019168,BESSEMER FARMERS MARKET,110,106,112
1019169,Bessemer Farmers Market at Medical West,111,107,113
1019967,Bethalto Market In The Park,112,108,114
1021322,"BETHANY BEACH FARMERS' MARKET, INC.",113,109,115
1010406,Bethesda Central Farm Market,114,110,116
1012494,Bethlehem Farmers' Market,115,111,117
1020196,Beverly Hills Farmers Market,116,112,118
1019765,Bexley Farmers Market,117,113,119
1005949,Big Bear Farmers Market,118,114,120
1019338,Big Lake Farmers Market,119,115,121
1019339,Big Lake Winter Farmers Market,120,115,122
1019591,Billerica Farmers Market,121,116,123
1021508,Birdsboro Farmers Market,122,117,124
1011037,BisMarket,0,118,125
1012163,Blairstown Farmers' Market,123,119,126
1011829,Bloomfield Saturday Market,124,120,127
1018396,Bloomington Community Farmers' Market,125,121,128
1018563,Bloomington Winter Farmers' Market,126,122,129
1019932,Blue Ash Farmers Market,127,123,130
1020098,"Bluegrass Farmers Market, Inc",128,124,131
1019372,Bluffton Farmers Market,129,125,132
1019440,Bluffton Farmers' & Artisans' Market,130,126,133
1018092,BMI Farmers' Market,131,127,134
1018313,Boise Farmers Market,132,128,135
1018316,BOISE FARMERS MARKET,133,128,136
1020101,Boone County Farmers Market,134,129,137
1006833,Boone Farmers Market Association,135,130,138
1019318,Boonville Farmers Market Inc,136,131,139
1019693,Botetourt Farmer's Market ,137,132,140
1018394,Bottineau Farmers Market,138,133,141
1001526,Boulder Farmers and Artisan's Market,139,134,142
1019165,Bowie Farmers' Market,140,135,143
1020096,Boyd County Farmers Market - King's Daughters Medical Center,141,136,144
1020099,Boyd County Farmers Market - KYOVA Mall ,142,137,145
1019205,Boyne City Farmers Market,143,138,146
1021248,Braeswood Farmers Market,144,139,147
1018227,Braintree Farmers Market,145,140,148
1002407,Brattleboro Area Farmers' Market,146,141,149
1011075,Brattleboro WInter Farmers' Market,147,141,150
1020113,Breathitt County Farmers' Market,148,142,151
1018556,Bremerton Community Farmers Market,149,143,152
1019146,Bridgewater Farmer's Market,150,144,153
1018756,Brigham City Farmers Market,151,145,154
1005483,Brimfield at Hitchcock Free Academy,152,146,155
1019905,Broad St. Farmers Market,153,147,156
1019257,Broadway Farmers Market,154,148,157
1019984,Brockton Farmers Market,155,149,158
1019794,Bronzeville Growers Market,156,150,159
1019527,BROOKINGS HARBOR FARMERS MARKET,157,151,160
1021210,Brookline Farmers' Market,158,152,161
1021736,Brookside Farmers' Market,159,153,162
1018891,Brooksville Farmers' Market,160,154,163
1021515,Brookville Farmer's Market,161,155,164
1021262,Broome County Regional Farmers Market,162,156,165
1019906,Brown University Farmers Market,163,157,166
1019727,Brownsburg Farmers Market,164,158,167
1017968,Bruce Community Farmers Market,165,159,168
1008607,Brunswick-Topsham Land Trust Farmers' Market at Crystal Spring Farm,166,160,169
1021311,Bryn Mawr Farmers' Market,167,161,170
1019218,Buckroe Beach Farmers Market,168,162,171
1008953,Bucksport Bay Farmers' Market,169,163,172
1000843,Burbank Certified Farmers' Market,170,164,173
1019492,Burke ,171,165,174
1021524,Burke Area Farmers Market,172,166,175
1019965,Burlington Farmers Market,173,167,176
1021728,Burrillville Farmers Market,174,168,177
1002567,"Butler County Farmers Market, Greenville, AL",175,169,178
1001362,Butte Farmers Market,176,170,179
1021238,Buy Local Farmers Market - Fall Creek,177,171,180
1021614,C & C Garden,178,172,181
1020089,Cadiz/Trigg County Farmers Market,179,173,182
1004927,Cagan Crossings Farmers' Market,180,174,183
1019922,CalaverasGROWN Certified Farmers' Market San Andreas,181,175,184
1019978,CalaverasGROWN Murphys Certified Farmers' Market ,182,176,185
1018263,Caledonia Farmers Market Association - Winter,183,177,186
1019980,Caledonia Outdoor Market,184,178,187
1020188,California Avenue Farmers' Market,185,179,188
1018459,California Farmers Market,186,180,189
1019997,Camarillo Hospice Certified Farmers Market,187,181,190
1020160,Cambria Farmers Market,188,182,191
1020183,Cambrian Park Farmers' Market,189,183,192
1002674,Camellia City Farmers Market,190,184,193
1021575,Cameron Park Burke Junction Certified Farmers Market,191,185,194
1020117,Campbell County Farmers Market Association,192,186,195
1020118,Campbell County Farmers Market Association,193,187,196
1020119,Campbell County Farmers Market Association,194,188,197
1020184,Campbell Farmers' Market,195,189,198
1009034,Canal District Farmers Market ,196,190,199
1019810,Canal Market District,197,191,200
1021202,Canal Village Farmers' Market,198,192,201
1012038,Canoga Park Certified Farmers Market,199,193,202
1019772,Canton Farmers Market,200,194,203
1021435,Canton Farmers' Market,201,195,204
1021294,Cape Coral Farmers Market,202,196,205
1021655,Cape Riverfront Market,203,197,206
1011930,Capital City Farmers Market,204,198,207
1018359,Capital Harvest on the Plaza,205,199,208
1008450,Carmel Farmers Markets at the Barnyard Shopping Village,206,200,209
1006651,Carnation Farmers Market,207,201,210
1019417,Carolina fresh market and more,208,202,211
1021269,Carrboro Farmers' Market,209,203,212
1008322,Carrollton Farmers Market,210,204,213
1021213,Carson Farmers Market @3rd & Curry St. ,211,205,214
1020071,Carter County Farmers’ Market - Grayson,212,206,215
1020074,Carter County Farmers’ Market - Olive Hill,213,207,216
1012093,Carver Farmers Market,214,208,217
1021740,Casey Farm Market,215,209,218
1008276,Catawba County Public Health Farmers Market,216,210,219
1019159,Catawba Valley Farmers Market,217,211,220
1021242,CAVE SPRING FARMERS MARKET,218,212,221
1012484,Cedar Mill Farmers Market,219,213,222
1019842,Cedar Point Farmers Market,220,214,223
1021362,Celina Farmers Market,221,215,224
1018734,Celina's Friday Night Market,222,216,225
1021226,Central Avenue Farmers' Market,223,217,226
1019907,Central Falls Farmers Market,224,218,227
1019618,Central Kitsap Farmers Market,225,219,228
1020142,Certified Farmers' Market Palm Springs - Indoor,226,220,229
1020141,Certified Farmers' Market Palm Springs - Outdoor,227,220,230
1020058,CFFMA - Ft Washington Farmers Market - Sunday,228,221,231
1020057,CFFMA - River Park Farmers Market - Saturday,229,222,232
1020056,CFFMA - River Park Farmers Market - Tuesday,229,222,233
1019225,Challis Community Farmers Market,230,223,234
1021267,Champlain Islands Farmers' Market - Wednesday,231,224,235
1021564,Champlain Islands Farmers' Market-Saturday,232,225,236
1018886,Charles Town Farmers Market,233,226,237
1017995,Charleston Farmers Market,0,227,238
1021741,Charlestown Land Trust Farmers' Market,234,228,239
1011689,Charlotte Regional Farmers Market,235,229,240
1005834,Chatham Farmer's Market,236,230,241
1019881,Chatter Box Farmers Market in Tekamah,0,44,242
1004754,Chelsea Farmers' Market,237,231,243
1008606,Chesterfield County Farmers Market,238,232,244
1021310,Chestnut Hill Farmers' Market,239,233,245
1020128,Chico Certified Farmers Market - Chico Saturday,240,234,246
1020129,Chico Certified Farmers Market - Chico Wednesday,241,235,247
1020127,Chico Certified Farmers Market - Paradise Tuesday,242,236,248
1001763,Chilhowie Farmer's Market,243,237,249
1019104,China Grove Farmers Market,244,238,250
1008409,Chippewa Falls Farmers Market,245,239,251
1021237,Church St Farmers Market,246,240,252
1004360,Church Street Farmers' Market,247,241,253
1021653,Circle Square Commons Farmers Market,248,242,254
1019141,City Center Farmers Market,249,243,255
1005250,City Hall Parking Lot Deck (People's Open Market),250,244,256
1021199,City Heights Certified Farmers Market,251,245,257
1019717,City Market,252,246,258
1004255,City of Loveland Farmers Market,253,247,259
1017956,City of North Adams Farmers' Market,254,248,260
1017930,City of Pittsburgh Carrick Farmers Market,255,249,261
1000303,City of Plymouth Farmers Market,256,250,262
1021433,City of Seven Hills Farmers Market,257,251,263
1021420,City of St. Clair Shores Farmers Market,258,252,264
1006460,City of White Bear Lake Farmer's Market,259,253,265
1005940,CitySeed Edgewood Park Farmers Market,260,254,266
1005941,CitySeed Fair Haven Farmers Market,261,255,267
1019206,CitySeed Winter Market,262,256,268
1005943,CitySeed Wooster Square Farmers Market,263,256,269
1002106,Claremont Farmers & Artisans Market,264,257,270
1019061,Claremont Farmers' Market,265,258,271
1000579,Clarence Hollow Farmers' Market,266,259,272
1019840,Clarkston Farmers Market,267,260,273
1021441,Clay Center Farmers Market,268,261,274
1019110,Cleburne Farmers Market,269,262,275
1019741,Clemmons Farmers Market,270,263,276
1019704,Cleveland Park Farmers Market,271,264,277
1018381,Clifton Park Farmers' Market,272,265,278
1019823,Clinton Farmers Market,273,266,279
1019763,Clintonville Farmers' Market,274,267,280
1000549,Clio Market,275,268,281
1002808,CMS Farmers Market,276,269,282
1019474,Co-Operative Farmers Market,277,270,283
1018969,Coastal Growers Farmers Market,278,271,284
1019821,Coastal Growers Market,279,209,285
1020135,Coastside Farmers' Market - Half Moon Bay ,280,272,286
1020137,"Coastside Farmers' Market - Rockaway Beach, Pacifica",281,273,287
1021232,College Place Farmers & Artisan Market,282,274,288
1001290,Collinsville Farmers Market,283,275,289
1000210,Colorado Farm and Art Market,284,276,290
1009656,Colorado Farm and Art Market,285,277,291
1018196,Columbia Farmers Fresh Market ,286,278,292
1019790,Columbia Farmers Market,287,279,293
1010758,Columbia Farmory and Mountain People Organics,288,280,294
1019483,Columbus Farmers Market,289,281,295
1019199,Columbus KS Farmers Market,290,282,296
1020124,Colusa Certified Farmers Market,291,283,297
1011003,Colwell's Farmers Market,292,284,298
1021541,Come Thru Market,293,285,299
1019592,Como Farmer's Market,294,286,300
1019042,Connecticut's Old State House Farmers Market,295,287,301
1012030,Conway Farmers Market,296,288,302
1021396,Conway Farmers' Market,297,289,303
1006766,Coos Bay Farmers Market,298,290,304
1018190,Coralville Farmers' Market,299,291,305
1021639,Cornelius Farmers Market,300,292,306
1012666,Corpus Christi Downtown Farmers' Market,301,293,307
1008959,Cortez Farmers Market,302,294,308
1021691,Corvallis Farmers' Market ,303,295,309
1018629,Cotati Community Farmers Market ,304,296,310
1010975,Cottage House Youth Market,305,268,311
1004382,Cottin's Hardware Farmers Market,306,297,312
1018221,Cotton Mill Farmers Market,307,298,313
1000368,Country Lane Farmers Market,308,299,314
1019530,Countryside Farmers' Market at Highland Square,309,300,315
1019529,Countryside Farmers' Market at Howe Meadow,310,301,316
1019531,Countryside Public Market,311,302,317
1019258,Countryside Winter Farmers' Market,312,303,318
1019325,Coventry Farmers' Market (formerly Coventry Regional Farmers' Market),313,304,319
1019296,Covington Farmers Market,314,305,320
1012552,Cowtown Farmers Market,315,44,321
1009993,Cozad Grand Generation Center,316,306,322
1019130,Craft Market,317,307,323
1021330,Crawfordsville Farmers Market,318,308,324
1021331,Crawfordsville Winter Market,319,308,325
1021227,Crenshaw Farmers' Market,320,309,326
1019260,Crescent City Farmers Market,321,310,327
1019261,Crescent City Farmers Market,322,311,328
1019262,Crescent City Farmers Market,321,310,329
1002470,Croghan Colonial Bank Farmers Market,323,312,330
1021391,Cross County Farmer's Market,324,313,331
1012365,Crossroads Farmers Market,325,314,332
1001869,Crystal Lake Farmers Market,326,315,333
1021346,Culver City Farmers Market,327,316,334
1019701,Culver Farmers' Market,328,317,335
1019702,Culver Farmers' Market,329,317,336
1020109,Cumberland County Farmers' Market,330,318,337
1021387,Cumberland Farmers Market,331,319,338
1019539,Cuyahoga Falls Farmers' Market (Farmers' Market in the Falls),332,320,339
1021408,Dallas County Farmer's Market,333,321,340
1004516,Danbury Farmers' Market,334,322,341
1019163,Dardanelle Farmers Market,335,44,342
1012505,Darlington Farmers Market,294,323,343
1018157,Davenport Farmers' Market,336,324,344
1019880,David City Farmers Market,0,325,345
1012254,Dawson Farmers Market,337,326,346
1019100,Daybreak Farmers Market,338,327,347
1021457,De Soto Farmers' Market,339,328,348
1018945,Dearborn Farmers & Artisans Market,340,329,349
1019970,Decatur Farmers Market ,341,330,350
1021570,Decorah Farmers Market,342,331,351
1012296,DeForest Farmers' Market,343,332,352
1011103,DeKalb Farmers' Market,344,333,353
1002536,Del Monte Farmers Markets at Del Monte Shopping Center,345,334,209
1020061,Delano Neighborhood Market,346,335,354
1018416,Delcambre Seafood & Farmers Market,347,336,355
1019308,Delmar Farmers Market,348,337,356
1020191,Delray GreenMarket,349,338,357
1021591,Delridge Farmers Market,350,339,358
1021649,Denton Community Market,351,340,359
1007255,Des Moines Waterfront Farmers Market,352,341,360
1003628,Dexter Farmers Market,353,342,361
1021318,Dickinson Square Farmers' Market,354,343,362
1021261,Dillsboro Farmers Market,355,344,363
1018958,Dillsburg Farmers' Market,356,345,364
1019458,Dimondale Farmers' Market,357,346,365
1018816,Dodge County Farmer's Market,358,347,366
1019742,Dodgeville Farmers Market,359,348,367
1019439,Dolores County Farmers Market,360,349,368
1019964,Donnelly Farmers Market,361,350,369
1018706,Dorchester/Dorchester House Farmers Market,362,351,370
1020111,Dorey Park Farmers Market ,363,352,371
1003046,Dousman Farmers Market,364,353,372
1009829,Dover Farmers' Market,365,354,373
1009894,Down to Earth Chelsea Farmers Market ,366,355,374
1021296,Down to Earth Cunningham Park Farmers Market,367,356,375
1010954,Down to Earth Larchmont Farmers Market,368,357,376
1016793,Down to Earth Mamaroneck Winter Farmers Market,369,358,377
1010969,Down to Earth McGolrick Park Farmers Market,370,359,378
1010972,Down to Earth Morningside Park Farmers Market,371,360,379
1010958,Down to Earth New Rochelle Farmers Market,372,361,380
1016792,Down to Earth Ossining Farmers Market,373,362,381
1009895,Down to Earth Park Slope Farmers Market,374,363,382
1010982,Down to Earth Queens Botanical Garden Farmers Market,375,364,383
1010960,Down to Earth Rye Farmers Market,376,365,384
1016867,Downingtown Farmers Market,377,366,385
1019667,Downtown Alachua Farmer's Market,378,367,386
1009043,Downtown Allen Park Farmers Market,379,368,387
1003643,Downtown Beloit Farmer's Market,380,369,388
1020064,Downtown Berkeley,381,370,389
1020000,Downtown Bloomington Farmers Market,382,371,390
1020001,Downtown Bloomington Farmers Market- Indoor,383,371,391
1019370,Downtown Canton Farmers Market,384,372,392
1019944,Downtown Chico Thursday Night Market,0,373,393
1021401,Downtown Conway Farmers' & Crafts Market,385,289,394
1000841,Downtown Denison Farmers Market,386,374,395
1019401,Downtown Elgin Farmers Market,387,375,396
1021631,Downtown Evanston Farmers’ Market,388,376,397
1008853,DOWNTOWN EVANSVILLE FARMERS MARKET,389,377,398
1002400,Downtown Farmers Market,390,378,399
1019032,Downtown Farmers Market,391,379,400
1019856,Downtown Farmers Market,392,380,401
1019216,"Downtown Farmers Market of Fort Pierce, Inc.",393,381,402
1012243,Downtown Fond du Lac Farmers Market - Saturday,394,382,403
1012256,Downtown Fond du Lac Farmers Market - Wednesday,395,382,404
1019654,Downtown Green Bay Saturday Farmers Market,396,383,405
1019341,Downtown Lawrenceburg Farmer's Market,397,384,406
1019083,DOWNTOWN LIMA FARMERS' MARKET,398,385,407
1009757,Downtown Madison Farmers Market,399,386,408
1018930,Downtown Marquette Farmers Market,400,387,409
1003977,Downtown Newport Farmers Market,401,388,410
1018621,Downtown Novato Community Farmers Market,402,389,411
1019721,Downtown Palo Alto Farmers' Market,403,390,412
1021716,Downtown Phoenix Farmers Market,404,391,413
1021411,Downtown Rogers Farmers Market,405,392,414
1005281,Downtown Santa Cruz Farmers' Market,406,44,415
1019525,Downtown Yakima Farmers Market,407,393,416
1019729,Dresden Farmers Market,408,394,417
1004676,Druid Hill Farmers' Market,409,395,418
1005358,Dublin,410,396,419
1005197,Dubuque Farmers Market,411,397,420
1019994,Duluth's Downtown Farmers' Market,412,398,421
1018953,Durango Farmers Market,413,399,422
1000312,Durham Farmers' Market,414,400,423
1009830,Durham Farmers' Market,415,44,424
1012345,Duvall Farmers Market,416,401,425
1019082,E. Center St. Farmers Market,417,402,426
1019870,Eagle Farmers Market,418,403,427
1021275,Eagle Springs Farmers Market,419,404,428
1018159,East Atlanta Village Farmers Market ,420,405,429
1021303,East Boston Farmers Market - Summer/Early Fall,421,406,430
