1018261, Caledonia Farmers Market Association - Danville,0,0,0
1021414,East Boston Farmers On-line Market - Winter/Spring,422,406,431
1011673,East End Market,423,407,432
1019079,East Greenbush Library & YMCA Farmers Market,424,408,433
1020133,East Hollywood Certified Farmers' Market,425,409,434
1011113,East Nashville Farmers' Market ,426,410,435
1019510,East Orange Farmer's Market,427,411,436
1020172,East Palo Alto Community Farmers Market,428,412,437
1012717,East Point Farmers Market ,429,413,438
1019094,East Side Farmers' Market,430,414,439
1021300,East Vancouver Farmers Market,431,415,440
1019125,Eastgate Plaza Farmers Market,432,416,441
1021698,Easthampton Farmers' Market,433,417,442
1009867,Easton Farmers' Market,434,418,443
1019624,Eastside Sunday Market,435,419,444
1021710,Eat Drink RI Market at Blackbird Farm,436,420,445
1021228,Echo Park Farmers' Market,437,421,446
1012783,Edenton Farmers Market,438,422,447
1012160,Edmonds Museum Summer Market,439,423,448
1019118,Egg Harbor Farmers Market,440,424,449
1021652,El Cajon Farmers Market   Non-Certified,441,425,450
1021574,El Dorado Hills Town Center Certified Farmers Market,442,426,451
1019936,El Monte Farmers' Market,443,427,452
1012634,Eldora Farmers Market,444,428,453
1019921,Elgin Farmers' Market,0,429,454
1021587,Elkhart Farmers Market,445,430,455
1018900,Ellington Farmers Market,446,431,456
1018898,Ellington Winter Farmers' Market,447,431,457
1020112,Elliott County Farmers’ Market,448,432,458
1018717,Elm Street Market,449,433,459
1021207,Elmwood Bidwell Farmers' Market,450,416,460
1002657,Emmaus Farmers' Market,451,434,461
1002769,Empire Farmers Market,452,435,462
1019398,Empire Market,453,436,463
1012045,Encino Farmers Market,454,437,464
1018940,Engadine Area Farmers' Market,0,44,465
1019684,Enka-Candler Tailgate Market,455,438,466
1018765,Ennis Farmers Market,456,439,467
1019687,Enumclaw Plateau Farmers' Market,457,440,468
1006678,Espanola Farmers Market,458,441,469
1003568,Estacada Farmers Market,459,442,470
1020053,Etna Farmers Market,460,443,471
1019954,Eureka Springs Farmers Market,461,444,472
1010195,Evart Farmers Market,462,445,473
1005267,Ewa Beach Community Park (People's Open Market),463,446,474
1007798,Exeter Farmers’ Market,464,44,475
1019081,Fair Haven Market (hosted by The Vermont Farmers Market,465,447,476
1018622,Fairfax Community Farmers' Market,466,448,477
1019186,Fairfax Community Farmers' Market,467,449,478
1019049,Fairland Farmers Market,468,450,479
1018562,Fairwood Farmers' Market,469,451,480
1019457,Fallbrook Farmers' Market,470,452,481
1010889,Falls Park Farmers Market ,471,453,482
1019841,Farm to Fork Farmers Market at Normandy Farms,472,454,483
1021514,Farm to Fork Farmers' Market,473,455,484
1019499,Farm to Preschool Market: Mercy Cares for Kids,474,456,485
1019523,Farmers and Crafts Market of Las Cruces ,475,457,486
1018937,Farmers Branch Market,476,458,487
1019436,Farmers Fresh Market,477,459,488
1021666,Farmers Market - Covington,478,460,489
1021734,Farmers Market - Covington,479,460,490
1018131,Farmers Market at St. John's,480,461,491
1020104,Farmers Market at the Depot,481,462,492
1021388,Farmers Market at the Fairgrounds,482,463,493
1019705,Farmers Market North Scottsdale,483,464,494
1005069,Farmers Market of Bluffton,484,465,495
1021404,Farmers Market of Gravette,485,466,496
1021620,"Farmers Market of Madison, IN",486,467,497
1005159,Farmers Market of the Ozarks,487,468,498
1021538,Farmers Market Ogden,488,469,499
1021581,Farmers Market on Grand Parkway,489,470,500
1019993,Farmers Market on Green River,490,471,501
1020079,Farmers Market on the Square,491,472,502
1020080,Farmers Market on the Square,491,472,502
1021595,Farmers Market Partners,492,473,503
1019862,Farmers on the Square,493,474,504
1018427,Farmers' gateway Market,494,475,505
1016870,Farmers' Market at Hamakua Harvest,495,476,506
1021460,Fayette County Farmers Market,496,477,507
1019800,Fayette County Farmers' Market,497,478,508
1012627,Fearrington Farmers' Market,498,479,509
1002721,Felton Farmers' Market,499,480,510
1018973,Ferguson Farmers' Market,500,481,511
1021676,Ferndale Farmers Market,501,482,512
1021665,Fernley Poolside Farmers Market ,502,483,513
1020193,Ferry Plaza Farmers Market,503,484,514
1012308,Festival Farmers Market,504,485,515
1019771,Fibonacci's Mount Healthy Farmers Market,505,486,516
1018193,Fifth Street Farmers' Market,506,487,517
1020008,Fightingville Fresh,507,488,518
1019677,Firefly Farmers' Market,508,489,519
1004377,Fish Creek Settlement Shops Farm Market,509,490,520
1019914,Fisherman's Memorial Park Farmers Market,510,491,521
1019897,Fleming County Farmers’ Market,511,492,522
1020091,Floyd County Farmers Market,512,493,523
1020065,Floyd County Farmers Market (Floyds Knobs),513,494,524
1021453,Fondy Farmers Market,514,495,525
1019123,Food for Thought Summer Market,515,496,526
1000958,Forest farmers market,516,497,527
1021638,Forest Grove Farmers Market,517,498,528
1021504,Forest Hills Farmers Market,518,499,529
1002803,Forest Lakes Farmers Market,519,500,530
1018989,Fort Ben Farmers Market,0,44,531
1021680,Fort Smith Farmer's Market,520,501,532
1018505,Fort Sumner Farmers Market,521,502,533
1019101,Fox Lake Farmers Market,522,503,534
1002880,Frankenmuth Farmers Market,523,504,535
1019298,Franklin County Farmers Market,524,505,536
1019147,Franklin Farmers Market,525,506,537
1021654,Franklin Park Conservatory and Botanical Gardens Farmers' Market,526,150,538
1020092,Franklin Simpson Farmers' Market,527,507,539
1020007,Franklin Street Bazaar,528,508,540
1021565,Frankton Town Market,529,509,541
1012429,Freedom Farmers Market at the Carter Center,530,510,542
1018415,"Freeman Health System, West - Farmers Market",531,436,543
1021353,Freight House Farmers' Market,532,511,544
1019600,Freiheit Village Farmers Market,533,512,[phone],Fresh Approach Mobile Farmers' Market,534,513,[phone],Fresh2You Mobile Market,0,44,[phone],FRESHFARM Dupont Market,535,514,[phone],Friendswood Farmers Market,536,85,549
1021552,Ft. Thomas Farmers Market,537,187,550
1019762,Ft. Wayne's Farmers Market - Summer,538,515,551
1019285,Ft. Wayne's Farmers Market-Winter Market,539,515,552
1019998,Fulshear Farmers' Market,540,516,553
1018121,Fulton County Farmers Market,0,517,554
1019949,Fulton Stall Market - Indoor Farmers Market,541,518,555
1006661,Fulton Street Farmers Market,542,519,556
1021590,Fuquay-Varina Growers Market,543,520,557
1021444,Galena KS Farmer's Market,544,521,558
1021730,Galena KS Farmer's Market,544,521,559
1019630,Gallatin Farmers Market ,545,522,560
1011814,Galleria @ Tyler Riverside Farmers Market,546,523,561
1018970,Garden City Farmers Market,547,524,562
1018831,Gardner Farmers Market,548,525,563
1019728,Garfield Park Farmers Market,549,526,564
1021662,Garfield Park Neighborhood Market - Indoor Season,550,527,565
1020095,Garrard County Farmers Market,551,528,566
1019587,"Gas City, IN Farmers Market ",552,529,567
1021677,Gateway Farmers Market,553,530,568
1021416,General Store Market ,554,299,569
1012033,Georgetown Farmers Market,555,531,570
1019602,Get Moving Houston Farmers Market - Acres Homes,556,532,571
1019603,Get Moving Houston Farmers Market - Denver Harbor ,557,533,572
1019604,Get Moving Houston Farmers Market - Hiram Clarke ,558,534,573
1019605,Get Moving Houston Farmers Market - Magnolia,559,535,574
1019606,Get Moving Houston Farmers Market - Northeast,560,536,575
1019607,Get Moving Houston Farmers Market - Southwest,561,537,576
1019608,Get Moving Houston Farmers Market - Sunnyside,562,538,577
1021461,Gilbert Farmers Market,563,539,578
1021284,Gilmanton Community Farmers Market Association,564,540,579
1008573,Gladstone Farmers' Market,565,541,580
1002767,Glen Arbor Farmers Market,566,542,581
1005588,GLENCOE,567,543,582
1019710,Glens Falls Farmers Market Association,568,544,583
1019414,Glenwood Sunday Market,0,545,584
1021364,Goddard Memorial State Park Farmers Market,569,546,585
1020050,Good Local Markets White Rock Farmers Market,570,547,586
1019833,Goodhue Farmers Market,571,548,587
1021350,Gooding Farmer's Market,572,549,588
1021308,Gorgas Park Farmers' Market,573,550,589
1012253,Goshen Farmers Market,574,551,590
1021392,Grand Prairie Farmers Market,575,552,591
1005937,Grand Rapids Farmers' Market,576,553,592
1017947,Grandin Village Farmers Market,577,554,593
1021484,Grant Park Farmers Market ,578,555,594
1019989,Grass Roots Farmers Market,579,556,595
1009808,"Great Falls Farmers Market, Turners Falls",580,557,596
1021456,Greater Washington County Food Bank Farmers' Market,581,558,597
1006059,Greater Watertown-North Country Chamber of Commerce Farm & Craft Market,582,559,598
1021289,Greeley Farmers Market,583,560,599
1021319,Green City Market Lincoln Park,584,561,600
1021320,Green City Market West Loop,585,562,601
1004849,Green Market at Piedmont Park,586,563,602
1006997,Green Scene Walker Community Farmer's Market,587,564,603
1019805,Greenbelt Farmers Market,588,565,604
1019132,Greene Farmers Market,589,566,605
1018472,Gretna Farmers Market,590,567,606
1021382,Grinnell Farmers Market,591,568,607
1021536,Grove Farm Market,592,569,608
1019088,Grow Baton Rouge Farmers Market,593,570,609
1021247,Growing Augusta Pop-Up Market ,594,571,610
1018619,Guttenberg Farmers Market,595,572,611
1005265,Halawa District Park (People's Open Market),596,573,612
1001804,Halifax Market Place & Farmers Market,597,574,613
1021584,Hamilton Park Farmers Market,598,575,614
1019673,Hamilton's Historic Farmers Market,599,576,615
1018774,Hammond's Grandson's Produce,600,577,616
1019738,Hampden Farmers Market,601,578,617
1019209,Hampton Blvd Farmers Market,602,579,618
1001597,Hampton Farmers Market,603,580,619
1021583,Hana Farmers Market,604,581,620
1006425,Hanalei Farmers' Market at Hale Halawai 'Ohana O Hanalei,605,582,621
1019065,Hancock County Farmers' Market,606,583,622
1019148,Hanover Market House,607,584,623
1019533,HAPI Fresh Farmers' Market ,608,585,624
1019770,HAPI Fresh Farmers' Market ,609,586,624
1019154,Hardy’s Farm Market,610,587,625
1018380,Harker Heights Farmers Market,611,588,626
1021696,Harlingen Farmers Market,612,589,627
1021555,Harrison City Market,613,590,628
1020122,Harrison County Farmers Market - Saturday,614,44,629
1020125,Harrison County Farmers Market - Wednesday,615,44,630
1020107,Hart County Farmers Market,294,591,631
1011782,Hartford Farmers Market,616,592,632
1019383,Harvest Home 125th Street Market,617,44,633
1019373,Harvest Home Brower Park Market,618,44,634
1019374,Harvest Home Clinton Hill Market,619,44,635
1019366,Harvest Home Co-Op City Market,620,44,636
1019375,Harvest Home Coney Island Hospital Market,621,44,637
1019380,Harvest Home East Harlem Market,622,44,638
1019381,Harvest Home Harlem Hospital Market,623,44,639
1019377,Harvest Home Hunts Point Market,624,44,640
1019378,Harvest Home Jacobi Hospital Market,625,44,641
1019376,Harvest Home Kings County Hospital Market,626,44,642
1019382,Harvest Home Lenox Avenue Market,627,44,643
1002339,Harvest Home Metropolitan Hospital Market,628,44,644
1002335,Harvest Home Mt. Eden Market,629,44,645
1005332,Harvest Home North Central Bronx Market,630,44,646
1019379,Harvest Home St. Mary's Park Market,631,44,647
1002345,Harvest Home West Harlem Market,632,44,648
1009660,Hawaii Kai Park n Ride (People's Open Market),633,44,649
1018282,Haymaker Farmers' Market,634,593,650
1020044,Haymaker Farmers' Market,635,593,651
1021431,Healthway Park Farmers Market,636,594,652
1021671,Healthy New Albany Farmers Market,637,595,653
1021672,Healthy New Albany Indoor Farmers Market,638,595,653
1021211,Heathsville Farmers Market,639,596,654
1019786,Heber Market on Main,640,597,655
1019757,Helen Albert Certified Farmers' Market,641,598,656
1019192,Henderson County Tailgate Market,642,599,657
1019895,Henderson Farmers Market,0,44,658
1021286,Hendricks Farmers Market,294,600,659
1019802,Hereford Farm Market,643,44,660
1021282,Heritage Acres Drive-thru Market,644,601,661
1020174,Heritage Farmers' Market,645,602,662
1003684,Heritage Harvest Certified Farmers Market @Victoria ,646,603,663
1019234,Heritage Market,647,604,664
1006285,Hernando Farmers Market,648,605,665
1019486,Herndon Farmers Market ,649,606,666
1021355,Herriman Farmers Market,650,607,667
1020026,Hickory Point UMC Produce Market,651,608,668
1019224,High Desert Farmers Market,652,609,669
1019220,High Point Farmers Market,653,610,670
1012260,High Springs Farmers Market,654,611,671
1006831,Highland Farmers' Market,655,612,672
1021327,Highlands Ranch Farmers Market,656,613,673
1018951,Highway 7 Market,657,614,674
1019688,Hillsboro Farmers Market,658,615,675
1019959,Hillsboro Farmers' Markets - Downtown Hillsboro,659,616,676
1019962,Hillsboro Farmers' Markets - Orenco Station,660,616,677
1021249,Hillsdale Farmers' Market,661,617,678
1019669,Hinesville Farmers Market ,662,618,679
1008020,"Hingham Farmers Market, Inc.",663,619,680
1005076,Hinsdale Farmers Market,664,620,681
1019330,Historic Downtown Farmers Market,665,621,682
1021208,Historic Downtown Jersey City Farmers Market,666,44,683
1010937,Historic Farmers Market of Lapeer LLC,667,622,684
1021533,Historic Lafayette Farmers Market,668,623,685
1021509,Historic Lewes Farmers Market,0,44,240
1021511,Historic Lewes Farmers Market,669,624,686
1021512,Historic Lewes Farmers Market,670,624,687
1021516,Historic Lewes Farmers Market,671,624,688
1011761,Historic Marion Tailgate Market,672,625,689
1018972,Historic Newburgh Farmers Market,673,626,690
1008980,Holden MO Farmer's Market,674,627,691
1021547,Hollidaysburg Farmers Market,675,628,692
1019302,Holly Farmers Market,676,629,693
1018853,Holly Springs Farmers Market,677,630,694
1021229,Hollywood Farmers' Market,678,409,695
1018458,Home Grown Farm Market,679,631,696
1007267,Homer Farmers Market,680,632,697
1009663,Homewood Farmers Market,681,633,698
1012076,Hood River Farmers Market,682,44,699
1019819,Hoodland Farmers Market ,683,634,700
1021705,Hope & Main's Schoolyard Market,684,635,701
1021711,Hope Street Farmers Market,685,157,702
1012041,Hopkins Farmers Winter Market,686,636,703
1020100,Hopkinsville-Christian County Downtown Farmers Market,687,637,704
1008366,Hopkinton Farmers Market,688,638,705
1019313,Hot Springs Farmers Market,689,639,706
1018200,Hub City Farmers' Market,690,640,707
1005674,Hudson Farmers Market,691,641,708
1018152,Huguenot-Robious Farmers Market,692,642,709
1019990,Huguenot-Robious Farmers Market @ The Great Big Greenhouse,692,643,710
1021610,Humpday Farmers Market,693,644,711
1021612,Humpday Farmers Market,694,644,712
1019056,Hunterdon Land Trust Farmers Market,695,645,713
1010598,Huntingdon Farmers' Market,696,646,714
1021268,Huntley Farmers Market,697,647,715
1019586,Hutto Farmers Market,698,648,716
1021635,Hwy 80 Produce,699,649,717
1011325,Hyattsville Farmers Market,700,650,718
1021703,Hyde Park Farmers' Market,701,651,719
1012621,Ida Area Farmers' Market,702,652,720
1006417,Idaho Falls Farmers' Market,703,653,721
1005080,Imlay City Farmers Market,704,654,722
1020136,Imogene Stout Market on Main ,705,655,723
1019011,Independence Farmers Market,706,656,724
1019236,INDEPENDENCE UPTOWN MARKET,707,657,725
1018772,Indian Lake Community Farmers Market ,708,658,726
1019861,Indiana County Farmers Market ,709,659,727
1004384,Ionia Farmers' Market,710,660,728
1012626,iowa falls farmers' market,711,661,729
1019340,Isabahlia farmers Market,712,662,730
1003680,Issaquah Farmers Market,713,663,731
1001641,Ithaca Farmers Market,714,664,732
1004380,Ivanhoe Farmers Market,715,665,733
1006376,Jackalope Square Farmers Market,716,666,734
1018907,Jackson (MO) Farmers Market,717,667,735
1018343,Jackson County Farmers Market,718,668,736
1020106,Jackson County Farmers Market,719,669,737
1020108,Jackson County Farmers Market,720,670,738
1019263,Jackson County Farmers Market - Outdoor Market,721,671,739
1018978,Jackson County Winter Farmers Market,722,671,740
1021281,Jackson Food & Farm Market,723,672,741
1009970,"Janesville Farmers Market, Inc.",724,673,742
1008299,Jasper Farmers Market,725,674,743
1021306,Jefferson Farmers' Market,726,675,744
1020192,Jeffersontown Farmers Market,727,676,745
1020090,Johnson County Farmers Market,728,677,746
1002907,Joshua Tree Certified Farmers Market,729,678,747
1018242,Juneau Farmers Market and Local Food Festival ,730,679,748
1005270,Kailua Distirct Park (People's Open Market),731,680,749
1008375,Kaiser Permanente Fresno Farmers Market,732,222,750
1019774,Kalamazoo Farmers Market,733,681,751
1005252,Kalihi Valley District Park (People's Open Market),734,682,752
1008118,Kamehameha Community Park (People's Open Market),735,19,753
1021264,Kamuela Farmers Market,736,476,754
1005253,Kaneohe District Park (People's Open Market),737,683,755
1005254,Kapolei Community Park (People's Open Market),738,684,756
1005255,Kaumualii Street (People's Open Market),739,682,757
1021748,Kayleen Weister,740,44,758
1019003,Keller Farmers Market,741,685,759
1021369,Kenosha Public Market,742,686,760
1021743,Kenosha Public Market - Summer Outdoor,743,686,761
1021349,Kenosha Public Market - Winter Indoor ,744,686,762
1020011,Kensington Farmers Market,745,687,763
1021742,Kentwood Farmers Market,746,688,764
1021567,Kershaw County Farmers Market,747,689,765
1010636,King Farmers' Market,748,690,766
1019120,King George Farmers Market,749,691,767
1003269,Kingston Farmers' Market,750,692,768
1019491,Kingstowne,751,693,769
1020032,Kingwood Farmers Market,752,694,770
1019266,Kirksville Kiwanis Farmers' Market,753,695,771
1019212,Kirtland Growers Market,754,696,772
1011117,Kittery Community Market,755,697,773
1021332,Knox County Farmers Market,756,698,774
1020075,Knox County Farmers' Market,757,699,775
1021633,Koreshan State Park Farmers Market,758,700,776
1021244,KSQ Farmers Market,759,701,777
1021250,L. A Mercado Agricola,0,702,778
1021345,La Cienega Farmers Market,760,703,779
1003343,La Familia Verde Farmers Market,761,704,780
1019986,La Familia Verde Market,762,705,781
1020123,La Grange Farmers' Market & Artisans,763,706,782
1019506,La Plata Farmers Market - Saturday,764,707,783
1019649,Lachat Farmers Market,765,708,784
1019409,Lafayette County Farmers Market,766,709,785
1019103,Lake Barrington Farmer's Market,767,710,786
1003863,Lake Oswego Farmers' Market,768,711,787
1012206,Lake Placid Farmers' Market ,769,712,788
1019850,Lakes Area Growers Market,770,713,789
1019851,Lakes Area Growers Market,771,714,790
1019198,Lakeside Farmers Market - Saturday - year round,772,715,791
1002021,Lakeside Farmers' Market,773,715,792
1002521,Lakewood Earth and Food (LEAF) Community Farmers' Market,774,716,793
1019427,Lakewood NY Farmers' and Artisans' Market,775,717,794
1020051,Lakewood Village Farmers Market,776,547,795
1019035,Lamoni Farmer's Market,777,718,796
1021683,Lanark Farmers Market,778,719,797
1019852,Lancaster Farmers Market,779,720,798
1019352,Landon's Greenhouse Farmers Market,780,721,799
1005352,Lane County Farmers Holiday Market,781,722,800
1009803,Lane County Farmers Market,782,722,801
1019756,Lansdale Farmers' Market,783,723,802
1021291,Larimer County Farmers' Market,784,724,803
1021661,Latah Farmers Market,785,725,804
1012344,Latham Farmers Market,786,726,805
1019030,Laurel Farmers Market,0,727,806
1018834,Lawrence Farmers Market,0,728,807
1021324,Lawrence Farmers' Market - Saturday Downtown Market,787,297,808
1021325,Lawrence Farmers' Market - Tuesday Market,788,297,809
1019450,Lawrenceville Farmers Market,789,729,810
1021647,LEAF Food Hub,790,730,811
1016810,Lebanon City Market,791,731,812
1018113,Lebanon Farmers Market,792,732,813
1019158,Legacy Farmers Market,793,733,814
1006652,Legion Park Farmers Market ,794,734,815
1002768,Leland Farmers Market,795,735,816
1019512,Lenexa Farmers Market,796,736,817
1010483,Lenoir County Farmers Market,797,737,818
1016916,Lettuce Eat Well Farmers' Market,798,738,819
1004651,Lewis County General Hospitals Farmers Market,799,739,820
1019503,Lewiston Area Farmers Market,800,740,821
1019808,Lewiston Farmers Market,801,741,822
1019726,Lewiston Winter Farmers Market,802,741,823
1021470,Lexington Farmers' Market,803,742,824
1019346,Lexington Small Yet Mighty Winter Farmers Market,804,743,825
1019650,Liberty Park Market,805,744,826
1018927,Ligonier Country Market,806,745,827
1021361,Lilburn Farmers Market,807,746,828
1004848,Lincoln County Producers' Markets,808,747,829
1011300,Lincoln Heights Certified Farmers Market,809,748,830
1020132,Lincoln Heights Certified Farmers Market,809,748,831
1019304,Lincoln Park Farmers Market,810,749,832
1021198,Linda Vista Certified Farmers Market,811,750,833
1019167,Linton Farmers' Market,0,751,834
1019678,Litchfield Hills Farm-Fresh Market,812,752,835
1019679,Litchfield Hills Farm-Fresh Market,813,752,836
1019631,Little Farm Store Market,814,753,837
1019207,Little Italy Farmers Market,815,754,838
1019995,Little Italy Mercato CFM,816,755,839
1021390,Little River County Farmers Market,0,756,840
1012027,Little River Farmers Market,817,757,841
1019538,Livingston Farmers Market,818,758,842
1018418,Livonia Wilson Barn Farmers Market,819,759,843
1018901,Local APX Market - Seasonal,820,760,844
1020094,Logan County Farmer's Market,821,761,845
1019494,Lorton ,822,762,846
1005431,Los Ranchos Growers' Market,823,763,847
1018919,Louisiana Community Betterment Farmer's Market,824,764,848
1000462,Loveland Farmers Market,825,765,849
1016820,Low-Line Market at Southport,826,766,850
1021727,Lowell Area Farmers' Market,827,767,851
1011233,Lower Valley Farmers Market,828,768,852
1018922,Lowville Farm and Craft Market,829,739,853
1011800,LSI Global Greens Farmers' Market,830,769,854
1021257,Ludington Farmer's Market,0,770,855
1019622,LVHMC Bluemont Farmers Market,831,771,856
1019177,LVHMC Cascades Farmers' Market,832,772,857
1019175,LVHMC Leesburg Farmers Market,833,773,858
