1018261, Caledonia Farmers Market Association - Danville,0,0,0
1019176,LVHMC Loudoun Station Farmers Market,834,774,859
1019940,Lynchburg Community Market,835,775,860
1019435,Lynden Farmers Market,836,776,861
1011538,Mableton Farmers Market,837,777,862
1000481,Madison County Farmers Market,838,778,863
1012249,Madison Farmers Market,839,779,864
1005201,Madison NJ Farmers Market,840,780,865
1012046,Madras Saturday Market Holiday Market,841,781,866
1021339,Madrona Farmers Market ,842,782,867
1019360,MADWest Winter Farmers' Market,843,783,868
1021197,Main Street DeFuniak Farmer's Market,844,784,869
1018407,Main Street Dyersburg Farmers Market,845,785,870
1005528,Main Street Farmers Market,846,786,871
1006837,Main Street Farmers Market,847,787,872
1011119,Main Street Farmers Market,848,788,873
1019706,Main Street Farmers Market,849,789,874
1021624,Main Street Saturday Market,850,790,875
1019752,Main Street Wadsworth Farmers Market,851,791,876
1019501,MainStreet Libertyville Farmers Market,852,792,877
1005256,Makiki District Park (People's Open Market),853,19,878
1019969,Manchester's Spruce Street Market,854,793,879
1003980,Manhattan Farmers Market,855,794,880
1018217,Manistee Farmers Market,856,795,881
1018998,Manistique Farmers' Market,857,796,882
1005257,Manoa Valley District Park (People's Open Market),858,797,883
1019111,Mansfield Farmers Market,859,798,884
1010286,Manson Farmers Market,860,799,885
1018310,Manson Farmers Market,0,614,886
1005218,Manzanita Farmers Market,861,800,887
1016799,Maple Valley Farmers' Market,862,801,888
1003238,Marietta Square Farmers Market,863,802,889
1021358,Marinette Artisan & Farm Market,864,803,890
1021713,Marion Farmers Market,865,804,891
1019058,Marion Ohio Market,866,805,892
1019482,Market 23,867,281,893
1019368,"Market at the Park - Orland Park, IL",868,806,894
1012031,Market Common Farmers Market,869,807,895
1000242,Market in The Park,870,808,896
1019022,Market in the Park,871,809,897
1000616,Market in The Park - Lavretta Park,872,810,898
1019185,Market Mondays at the Arsht Center,873,811,899
1019866,Market of Life,874,812,900
1019806,Market on Main ,875,813,901
1011972,Market on Military Summer,876,814,902
1021341,Market on the Green,877,815,903
1019876,Market on the Square (BrokenkBow),0,44,904
1019189,Market Square Farmers' Market,878,419,905
1019924,Marksville Main Street Fresh Market,879,816,906
1019843,Marlette Farmers Market,880,817,907
1020190,Marshall County Farmers Market,881,818,908
1002929,Marshfield Farmer's Market,882,819,909
1019659,Martin County Main Street Market,883,820,910
1018976,Maryville Farmer’s Market,884,821,911
1011139,Maryville Farmers Market - Saturdays,885,822,912
1019902,Mason County Farmers Market,886,823,913
1001281,Mason Farmers Market,887,824,914
1005642,Mattapan Square  Farmers Market,888,825,431
1003199,Matthys Farm Market,889,826,915
1019300,Mauldin Farmers Market,890,827,916
1019968,Mauston Farmers' Market,891,828,917
1020145,McCreary County Farmers Market,892,829,918
1019487,McCutcheon/Mount Vernon ,893,830,919
1020134,McKinleyville CFM,894,831,920
1019490,McLean ,895,832,921
1020081,Meade County Farmers Market,896,833,922
1019634,Medford Farmers Market,897,834,923
1021314,Media Farmers' Market,898,835,924
1018908,Medicine Root/Oyate Teca Farmers Market,899,836,925
1019858,Medina Square Farmers Market,900,837,926
1019759,Meigs County Farmers' Market,901,838,927
1021209,Memphis Farmers Market,902,839,928
1020199,Menifee County Farmers Market,903,840,929
1002905,Menlo Park Farmers' Market,904,841,930
1019816,Menominee Historic Downtown Farmers Market  Association ,905,842,931
1021357,Menominee Historic Downtown Farmers Market  Association ,0,842,932
1018093,Merchantville Market Off Centre,906,843,933
1019464,Meridian Main Street Market,907,844,934
1021458,Metuchen Farmers Market,908,845,935
1019137,Miami County Farmers Market,909,846,936
1000021,Mid-Town Farmers Market,910,847,937
1011076,Middlebury Farmers' Market,911,848,938
1020087,middletown farmer's Market,0,849,939
1019683,Middletown Farmers' Market,912,850,940
1019777,Midland Area Farmers Market,0,851,941
1012786,Midtown Farmers Market,913,852,942
1005633,Miles City Farmers Market,914,44,943
1006681,MILFORD - DOWNTOWN FARMERS’ MARKET,915,853,944
1009658,Mililani District Park (People's Open Market),916,854,945
1020034,Milk Lady Derwood Fall 2020 Pickup/Delivery,917,855,946
1020035,Milk Lady Derwood Farmers Market,917,855,947
1020038,Milk Lady Shady Grove Farmers Market,918,856,948
1012523,"Mill City Farmers Market, Inc.",919,857,949
1010485,Millen Produce Market,920,858,950
1018486,Milton Farmers' Market,921,859,951
1021454,Milwaukee Winter Farmers Market,922,860,952
1019239,Mineola Main Street Farmers Market,923,861,953
1019716,Minnetrista Farmers Market,924,862,954
1006069,Minturn Market,925,863,955
1020195,Mission Community Market,926,484,956
1016862,Mission Farm and Flower Market,927,864,957
1021493,Mission Marquee Plaza Farmers' Market,928,865,958
1018939,Missoula Farmers' Market,929,44,959
1010037,MLK Campus Farmers' Market,930,866,960
1001104,Monday Farmers Market at your library,931,867,961
1006547,Monroe County Farmer's Market,932,868,962
1012314,Monroe Farmers Market ,933,869,963
1019844,Montavilla Farmers Market,934,870,964
1020166,Montclair Village Farmers' Market,935,871,965
1004297,MONTEVALLO FARMERS MARKET,936,872,966
1020085,Montgomery County Farmers' Market,937,873,967
1021377,Monticello Market on the Square,938,874,968
1011901,Montour Falls Farmers Market,939,875,969
1019507,Montrose Farmers Market - Summer,940,876,970
1021430,Moonlight Market,941,877,971
1019480,Moreland Farmers Market,942,878,972
1018573,Morgan County Farmers Market,943,879,973
1018314,Morgan County Farmers' Market Association,944,880,974
1018317,Morgan County Farmers' Market Association,945,881,975
1021252,Morgan County Winter Farmers' Market Association,946,880,976
1012560,Morganton Farmer's Market,947,882,977
1021656,Morningside Farmers Market,948,883,978
1021467,Morris County Winter Farmers' Market,949,884,979
1020162,Morro Bay Main Street Farmers Market,950,885,980
1018926,Moscow Farmers Market,951,886,981
1005559,Mosinee Farm Market,952,887,982
1005499,Mount Carroll Farmers Market,953,888,983
1018991,Mount Hope Farmers Market,954,889,984
1004717,Mount Pleasant Farmers Market,955,890,985
1018995,Mount Pleasant Farmers' Market,956,891,986
1000585,Mountain Fresh Oakland Farmers Market,957,892,987
1021307,Mt Airy Farmers' Market,958,893,988
1021288,Mt. Pleasant Farmers' Market - Broadway Street,959,894,989
1021287,Mt. Pleasant Farmers' Market - Island Park,960,894,990
1021571,Mt.Washington Farmer's Market ,961,895,991
1010316,Mulberry Market,962,896,992
1012725,Muldoon Farmers Market,963,897,993
1018924,Muncie Makers Market ,964,862,994
1018931,Munising Farmers' and Artisans' Market,965,898,995
1019857,Murrysville Farmers' Market,966,899,996
1018903,My Matanuska Marketplace,967,900,997
1019682,Myersville Farmers Market,968,901,998
1011535,Napa Downtown Farmers Market,969,902,999
1020055,Narrowsburg Farmers' Market,970,903,1000
1003081,Nash County Farmers Market in Rocky Mount,971,904,1001
1020017,Natick Winter Market,972,905,1002
1021715,Navarro Farm,973,906,1003
1021642,Nederland Farmers Market,974,907,1004
1018702,Needham Farmers Market,975,908,1005
1019737,Neosho Farmers Market,976,909,1006
1021634,Netcong Community Marketplace/Farmers Market,977,910,1007
1019908,Neutaconkanut Farmers Market,978,51,1008
1019725,New Baltimore Farmers Market,979,911,1009
1012739,New Bedford Farmers Market- Brooklawn Park,980,912,1010
1012738,New Bedford Farmers Market- Clasky Common Park,981,913,1011
1019348,New Bedford Farmers Market- Downtown/Custom House Square,982,913,1012
1012737,New Bedford Farmers Market- Indoor ,983,914,1012
1021478,New Braunfels Food Bank Farmers' Market,984,512,1013
1021601,New Era Farmers Market,985,915,1014
1019227,New Glarus Farmers Market,986,916,1015
1019879,New Grand Island Farmers Market,0,44,1016
1021632,New Harmony Farmers & Artisans Market,987,917,1017
1020043,New Harvest Farmers' Market,988,918,1018
1005939,New Haven - CitySeed Downtown Farmers Market,989,919,1019
1005991,New Highland Baptist Church Farmers Market,990,920,1020
1021336,New Orleans East Hospital Farmer's Market,991,921,1021
1021549,Newburgh Farmers' Market,992,922,1022
1021708,Newcastle Farmers Market,0,923,1023
1012044,Newmarket Farmers Market ,993,924,1024
1019240,Newport Beach Certified Farmers' Market by Farmer Mark ,994,925,1025
1019294,Nicholasville Farmers Market,995,926,1026
1019883,Norfolk Farmers Market,0,44,1027
1010614,NORFOLK FARMERS’ MARKET,996,927,1028
1021279,North Albany Farmer's Market,997,24,1029
1020066,North Berkeley Farmers' Market,998,928,1030
1021518,North Branch Farmers Market,999,929,1031
1021243,North Canton Farmers' Market,1000,930,1032
1021434,North Canton Farmers' Market,1001,930,1033
1019407,North Creek Farmers Market,1002,931,1034
1018875,North End Farmers Market,1003,932,1035
1021344,North End Farmers Market,1004,932,1036
1018184,North Iowa Farmers Market,1005,933,1037
1018550,North Market Farmers' Market,1006,934,1038
1001059,North Myrtle Beach Farmers Market,1007,935,1039
1004865,North Prairie Farmers Market - Minot,1008,936,1040
1009884,North Square Farmers Market,1009,937,1041
1018455,North St. Mary's County Farmers Market,1010,938,1042
1019640,Northampton Pa Farmers Market,1011,939,1043
1003694,Northbrook Farmers Market,1012,940,1044
1006780,Northeast Minneapolis Farmers Market,1013,941,1045
1010755,Northeast Washington (NEW) Farmers Market,1014,942,1046
1002764,Northport Farmers Market,1015,943,1047
1018728,Northridge Farmers Market and family festival,1016,944,1048
1019815,Northside Farmers Market,1017,945,1049
1021379,Northside Farmers' Market,1018,946,1050
1021554,Northville Farmers Market,1019,947,1051
1019008,Norwich Farmers Market,1020,948,1052
1019345,Nourish Knoxville's Winter Farmers' Market,878,419,1053
1020054,NOVA Central Farm Market,1021,949,1054
1019127,Nutley Farmers Market,1022,950,1055
1019828,Oak Creek Farmers Market,1023,951,1056
1021566,Oak Hill Hops,1024,952,1057
1019488,Oak Marr,1025,953,1058
1018829,Oak Square Farmers Market,1026,954,1059
1019223,Oakcrest Farmers Market,1027,955,1060
1019971,Oakhurst Farmers Market,1028,330,1061
1019353,Ocala Downtown Market,1029,956,1062
1001839,Ocean Beach Certified Farmers Market,1030,957,1063
1006250,"Ocean City, NJ Farmers & Crafters Market",1031,958,1064
1019200,Ocean Pines Farmers & Artisans Market,1032,959,1065
1021412,Ohio Valley Farmers' Market,1033,960,1066
1021413,Ohio Valley Farmers' Market,1034,961,1067
1001271,OHSU Farmers Market,1035,962,1068
1021356,Old Capitol Farmers Market,1036,963,1069
1020130,Old L.A. Certified Farmers Market,1037,964,1070
1020131,Old L.A. Certified Farmers Market,1038,964,1071
1020146,Old Oakland Farmers' Market,1039,965,1072
1009659,Old Stadium Park (People's Open Market),1040,44,1073
1010865,Olde Beaufort Farmers' Market,1041,966,1074
1021667,Olde Pickerington Farmers' Market,1042,967,1075
1019646,Olympia Farmers' Market ,1043,968,1076
1018655,Omaha Farmers Market - Aksarben Village,1044,969,1077
1019343,Omaha Farmers Market - Old Market,1045,970,1078
1021685,One African! One Nation! Farmers Market,1046,971,1079
1001034,Oneida Farmers Market,1047,972,1080
1019317,Onslow County Farmers Market,1048,973,1081
1021608,Open Air Farmers Market+ At The Dole Mansion,1049,315,1082
1018807,Orange Community Farmers' Market,1050,974,1083
1020114,Orange Home Grown Farmers & Artisans Market,1051,975,1084
1018920,Orange Park Farmer's & Arts Market,1052,976,1085
1008468,Oregon City Year-Round Farmers Market,1053,977,1086
1019202,Original Merced County Certified Farmers Market - Downtown Merced,1054,978,1087
1020198,Orinda Famers Market,1055,979,1088
1008360,Ormond Beach Farmers Market,1056,980,1089
1019416,Orofino Farmers Market,1057,981,1090
1019019,Oshkosh Farmers Market - Downtown,1058,809,1091
1019023,Oshkosh Farmers Market - Downtown,1059,809,1092
1019025,Oshkosh Farmers Market - Winter,1060,809,1093
1021699,Oswego Country Market,1061,982,1094
1021215,Overbrook Farmers Market,1062,983,1095
1020023,Ovid Farmers Market,294,984,1096
1021384,Owen County Farmers Market,1063,985,1097
1004212,Oxford Farmers Market,1064,986,1098
1021335,Oxford Farmers Market,1065,987,1099
1012777,Oxnard Farmers Market,1066,988,1100
1008946,Pacific City Farmers Market,1067,989,1101
1021721,Paducah Homegrown Farmer's Market,1068,990,1102
1021722,Paducah Homegrown Farmer's Market-Tuesday Market,1069,990,1103
1021599,Pahrump Saturday Farmers' Market ,1070,991,1104
1021200,Pajaro Valley CFM,1071,992,1105
1019723,Palisades Winter Farmers' Market,1072,993,1106
1021648,Palmas Farmers Market,1073,994,1107
1019102,Palo Alto College Farmers Market,1074,995,1108
1005248,Palolo Valley District Park (People's Open Market),1075,244,1109
1018687,Palos Heights Farmer's Market,1076,996,1110
1011995,Palos Verdes Farmers Market,1077,997,1111
1021491,Paola Farmers Market,1078,998,1112
1021398,Paragould Farmers' Market,1079,999,1113
1019755,Park View Farmers Market,1080,514,1114
1019761,Park View Farmers Market,1080,891,1115
1006927,Parkville Farmers' Market,1081,44,1116
1019939,Paseo Farmers Market,1082,1000,1117
1021417,"Patch & Pasture, LLC",1083,1001,1118
1019674,Pawling Farmers Market,1084,1002,1119
1019910,Pawtucket Farmers Market,1085,1003,1120
1018944,Pawtucket Wintertime Farmers Market,1086,1003,1121
1021735,Pawtuxet Village Farmers Market,1087,1004,1122
1019068,Payette Farmers Market,1088,1005,1123
1021389,"Payson Farmers Market, LLC - Twilight Tuesdays",1089,1006,1124
1021718,PC Sunday Farmers Market,1090,1007,1125
1020175,Peaceful Valley Farmers Market ,1091,1008,1126
1019685,Peach Street Farmers Market,1092,1009,1127
1018466,Peacham Farmers Market,1093,1010,1128
1019454,Pedernales Farmers Market,1094,1011,1129
1020072,Pendleton County Farmers’ Market,1095,1012,1130
1021688,Pendleton Indiana Farmers Market,1096,1013,1131
1019854,Pennington Farmers Market,1097,1014,1132
1021746,Perry County Farmers Market Perryville,0,1015,1133
1019822,Perry Lecompton Farmers Market,1098,1016,1134
1018626,Petaluma Evening Farmers' Market ,1099,1017,1135
1018627,Petaluma Farmers Market,1100,1017,1136
1012060,Petersham Friday Market,0,1018,1137
1010839,Petworth Community Market,1101,891,1138
1019128,Pfafftown Farmer's Market,1102,1019,1139
1001260,Pflugerville Pfarmers Market,1103,1020,1140
1020126,Phelan Certified Farmers Market,1104,1021,1141
1002060,Philmont Farmers' Market ,1105,1022,1142
1020177,Phoenix Hill NuLu Farmers' Market,1106,1023,1143
1021494,Pica Pica Plaza Farmers' Market,1107,865,958
1007245,Piedmont Triad Farmers Market,1108,1024,1144
1010408,Pike Central Farm Market,1109,1025,1145
1021731,Pike Farmers Market,1110,1026,1146
1020165,Pikeville Farmers Market,1111,1027,1147
1021380,Pine City Farmers Market,1112,1028,1148
1010638,Pinecrest Farmers Market,1113,1029,1149
1016803,Pitkin Verde Farmers Market,1114,1030,1150
1021641,Pittsburg Area Farmers' Market ,1115,1031,1151
1018921,Pittsburg County Farmers Market,1116,1032,1152
1020005,Pittsfield Township Farmers Market,1117,1033,1153
1021572,Placerville Certified Farmers Market,1118,787,1154
1019328,Plainfield Township Farmers Market Hale,1119,1034,1155
1019885,Plainview Farmers Market,0,44,1156
1012268,Plainwell Farmers Market,1120,1035,1157
1019344,Plainwell Indoor Market ,1121,1035,1158
1019478,Plateau Valley Farmers Market,1122,1036,1159
1019616,Platteville Farmers Market - Summer,1123,1037,1160
1019615,Platteville Farmers Market - Winter,1124,1037,1161
1019884,Plattsmouth Downtown Farmers Market,0,44,1162
1020019,Playa Vista Farmers' Market,1125,1038,1163
1008213,Pleasants Area Farmers Market,1126,1039,1164
1021455,Pleasantville Farmers Market - Outdoor,1127,1040,1165
1004602,Plymouth Farmers Market,1128,1041,1166
1011146,Poestenkill Farmers Market,1129,1042,1167
1005259,Pokai Bay Beach Park (People's Open Market),1130,1043,1168
1021485,Ponce City Farmers Market on the BeltLine ,1131,555,1169
1021462,Pontiac Farmers' Market,0,1044,1170
1019027,Port Chester Farmers Market,1132,1045,1171
1018986,Port Sanilac Farmers' Market,1133,1046,1172
1020037,Port Townsend Farmers Market,1134,1047,1173
1018474,Portland Farmers Market - Kenton ,1135,1048,1174
1018477,Portland Farmers Market - King,1136,1049,1175
1018478,Portland Farmers Market - Lents International,1137,1050,1176
1018482,Portland Farmers Market - Portland State University,1138,1051,1177
1018483,Portland Farmers Market - Shemanski Park,1139,1052,1178
1007797,Portsmouth Farmers' Market,1140,1053,1179
1018963,Prairie Lakes Farmers Market,1141,1054,1180
1019807,Prairie Township Farmer's Market,1142,1055,1181
1021263,Prescott Farmers Market,1143,1056,1182
1021501,Pretzel Park Farmers Market,1144,1057,1183
1019149,Price Farmers Market,1145,1058,1184
1019793,Prince George Farmers Market,1146,1059,1185
1020086,Prospect Area Farmer's Market,1147,1060,1186
1018215,Pueblo of San Felipe Farmers' Market,1148,1061,1187
1021617,Pullman Farmers Market,1149,1062,1188
1019868,Purcellville Farmers' Market,1150,1063,1189
1021266,Putnam Farmer's Market,1151,1064,1190
1011596,Putnam Farmers Market,1152,1064,1191
1003402,Puyallup Farmers' Market,1153,1065,1192
1021618,QC Farmers' Market,1154,1066,1193
1019477,Quapaw Farmers Market,1155,1067,1194
1010145,Queen Anne Farmers Market,1156,1068,1195
1005260,Queen Kapiolani Park (People's Open Market),1157,19,1196
1019122,Quincy Certified Farmers' Market,1158,1069,1197
1019315,Quincy Farmer's Market,1159,1070,1198
1021579,Rail Yards Market,1160,1071,1199
1011310,Randolph County Farmers Market,1161,1072,1200
1019204,Randolph County Farmers' Market,1162,1073,1201
1020093,Red Bird Farmers Market,1163,1074,1202
1019500,Red Lodge Farmers' Market ,1164,1075,1203
1001766,Red Oak Farmers Market,1165,1076,1204
1020024,Red Stick Farmers Market  - Seasonal Tuesdays,1166,1077,1205
1021277,Red Stick Farmers Market - Saturday Downtown Year Round,1167,1078,1206
1003610,Red Stick Farmers Market - Thursday Year Round,1168,1079,1207
1019410,Redland Community Farm and Market,1169,1080,1208
1019411,Redland Community Farm and Market,1169,1080,1209
1004750,Redlands Certified Farmers Market,1170,1081,1210
1004751,Redlands Saturday Morning Certified Farmers Market,1171,1081,1211
1000712,Reedsburg Area Medical Center Farmer's Markets,1172,1082,1212
1019235,Reidsville Market Square Farmers' Market,1173,1083,1213
1021615,Reisterstown Farmers Market,1174,1084,1214
1009020,Rensselaer Farmers Market,1175,1085,1215
1019493,Reston ,1176,1086,1216
1002843,Rexburg Farmers Market,1177,1087,1217
1018549,Richmond Farmers Market - Summer Season (May-October),1178,1088,1218
1021272,Richmond Winter Farmers Market - Winter Season (November - April),1179,1088,1219
1019930,Ridgeway Farmers Market,1180,1089,1220
1019142,"Right Choice, Fresh Start Farmers' Market",1181,1090,1221
1019145,"Right Choice, Fresh Start Farmers' Market",1182,1091,1222
1005060,Rindge Farmers and Crafters Market,1183,1092,1223
1021312,Rittenhouse Saturday Farmers' Market,1184,1093,1224
1021302,Rittenhouse Tuesday Market,1184,1093,1225
1019419,River Street Market,1185,1094,1226
1019312,River Valley Farmers' Market,1186,1095,1227
1004073,Riverdale Park Farmers Market,1187,1096,1228
1019418,Riverfront Farmers Market,1188,1097,1229
1018284,Riverside Arts Market,1189,1098,1230
1021409,Riverside Farmers Market,1190,1099,1231
1000194,Riverside Farmers' Market,1191,1100,1232
1019259,Rivertown Farmers Market,1192,1101,1233
1019927,Riverview Farmers Market,1193,1102,1234
1019635,Riverwalk Farmers Market,1194,1103,1235
1019070,Roanoke Farmer's Market,294,1104,1236
1019899,Rock Valley Farmers Market,1195,1105,1237
1020173,Rockford Midtown Market,1196,1106,1238
1019033,Rockmart Farmers Market,1197,1107,1239
1012576,Rockville Farmers Market,1198,856,1240
1021623,Rocky Butte Farmers Market,1199,1108,1241
1021606,Rocky Mount Farmers Market,1200,1109,1242
1019048,Rocky Mountain Front Farmers Market,1201,1110,1243
1011286,Rogers Farmers Market,1202,1111,1244
1019747,Rogersville Farmer's Market,1203,1112,1245
1003969,Rogue Valley Growers & Crafters Market,1204,1113,1246
1003970,Rogue Valley Growers & Crafters Market,1205,1114,1247
1003971,Rogue Valley Growers & Crafters Market,1206,1113,1248
1018637,Rohnert Park Farmers' Market ,1207,1115,1249
1011778,Rolling Meadows City Markets,1208,1116,1250
1019479,Ronan Farmers' Market,1209,1117,1251
1018349,Roosevelt Community Farmers' Market,1210,1118,1252
1019973,Rosa Parks Farmers Market,1211,1119,1253
1010821,Rose City Farmers Market,1212,1120,1254
1019194,Roslindale Village Main Street Winter Farmers Market,1213,1121,1255
1019791,Ross Township Farmers Market,1214,1122,1256
1021535,Round Rock Farmers' Market,1215,1123,1257
1021218,Route One Farmers Market,1216,1124,1258
1005261,Royal Kunia Park-n-Ride (People's Open Market),1217,1125,1259
1019119,RT 639 Farmers Market,1218,1126,1260
1021451,Running Springs Farmers Market and Artisan Faire,1219,1127,1261
1003915,Rusk County Farmers Market,1220,1128,1262
1019620,Russellville Community Market,1221,1129,1263
1021646,Russian River Farmers Market ,1222,1130,1264
1021503,Russiaville Farmers Market,1223,1131,1265
1018975,Ruston Farmers Market,1224,1132,1266
1019715,RVCC Winter Market,1225,1133,1267
1019825,Saint Mary Farmers Market,1226,1134,1268
1019734,SaintParis FarmersMarket,1227,1135,1269
1002062,Salamanca Farmers market,1228,1136,1270
1005214,Salem Farmers Market,1229,1137,1271
1021613,Salem Farmers Market,1230,1138,1272
1019211,Salem NH Farmers Market - Winter,1231,1139,1273
1021546,Salinas City Center Certified Organic Farmer's Market,1232,1140,1274
1004988,Saline Farmers Market,1233,1141,1275
