1018261,https://www.caledoniafarmersmarket.com
1000709,http://www.highlandsnj.com
1009959,http://www.metroparks.org
1004950,http://www.3frenchhensmarket.blogspot.com
1019938,http://www.3rddayfarm.com
1018965,https://experimentalstation.org/market
1019473,http://www.aberdeensundaymarket.org
1010487,http://www.abingdonfarmersmarket.com
1019695,https://www.townofabitasprings.com/farmers-market
1019351,http://www.acfarmersmarkets.org
1008961,http://www.adaptationsaloha.com
1019203,http://AGFarmersMarket.com
1012233,http://www.agricenter.org/farmersmarket/
1005258,http://www.honolulu.gov/parks/programs/pom
1008612,http://www.441market.com
1004070,http://www.alamosafarmersmarket.org
1000519,http://www.visitalexbay.org
1021464,https://www.louisiana-central.com/alexandria-farmers-market
1021597,https://visitalgomawi.com/market/
1019831,http://www.acfarmersmarket.com
1019832,http://www.acfarmersmarket.com
1012389,http://www.alohacommunityfarmersmarket.org
1020150,http://svsaturdaymarket.org/
1021309,http://www.farmtocitymarkets.com
1011171,http://www.amesmainsteetfarmersmarket.com
1019438,https://amquistation.org/farmers-market/
1005944,http://www.anacortesfarmersmarket.org
1019647,https://www.andersoncountysc.org/parks/
1003516,http://www.andersonvillemarket.org
1020060,http://andoverfarmersmarket.com/
1019484,https://www.fairfaxcounty.gov/parks/farmersmarkets/annandale
1018934,http://www.antigomarket.com
1019350,https://www.antioch.il.gov/?s=Farmers+Market
1000431,http://www.appletondowntown.org
1021359,https://aquidneckcommunitytable.org/
1021733,https://aquidneckcommunitytable.org/
1021732,https://aquidneckcommunitytable.org/
1019662,https://www.arlington-vermont.com/farmers-market
1019904,https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=17
1019222,https://www.arnoldmo.org/government/departments/parks-recreation/arnold-farmers-market/
1009810,http://www.ashlandfarmersmarket.org/
1021627,http://www.astoriasundaymarket.com
1001245,http://www.asuregionalfarmersmarket.org
1002984,https://atchisonkansas.com/business-directory/atchison-farmers-market
1005086,http://www.athensfarmersmarket.org
1018033,http://www.athensfarmersmarket.net/
1018032,http://www.athensfarmersmarket.net/
1018330,http://www.attleborofarmersmarket.com
1021225,https://seela.org/markets-atwater-village/
1019789,http://www.auburnfarmersmarket.org
1019396,http://www.avongov.org/category/subcategory.php?categoryid=28
1021528,https://thebackyardmarkets.com
1021530,https://thebackyardmarkets.com
1021529,https://thebackyardmarkets.com
1019076,https://www.villageofbaldwin.com/community/page/main-st-farmers-market
1021338,http://www.sfmamarkets.com/visit-ballard-farmers-market
1012081,http://www.bangorfarmersmarket.org
1021582,http://barmbargains.com
1001604,http://www.barnegat.net
1020029,http://www.barrowcountyfarmersmarket.com
1003335,http://www.basaltsundaymarket.com
1000436,http://www.bastrop1832farmersmarket.org
1021540,https://downtownbatavia.com/farmers-market/
1021265,http://Www.Batesvillefarmersmarket.com
1021443,http://www.battlecreekfarmersmarket.com
1019617,https://www.bayareafarmersmarkettexas.com/
1018735,http://www.beaumontfarmersmarket.org
1021630,http://beaverdalefarmersmarket.org/
1019853,http://Www.bedfordfarmersmarketnh.org
1019400,http://bedminsternj.hosted.civiclive.com/township_services/farmers_market
1010607,http://www.BelAirFarmersMarket.com
1011902,http://bellevilleks.org
1021363,http://www.bellevillecentralbusinesscommunity.com
1008140,http://www.bellinghamfarmers.org
1001533,http://www.beniciamainstreet.org
1018644,http://www.bennetfarmersmarket.com/
1021403,https://www.downtownbentonville.org/event/fm
1005183,http://www.berkeleyspringsfarmersmarket.com
1019967,http://bethaltomarketinthepark.org
1021322,https://bethanybeachfarmersmarket.com/
1010406,http://www.centralfarmmarkets.com
1012494,http://www.bethlehemfarmersmarket.com
1020196,http://beverlyhills.org/departments/communityservices/farmersmarket/
1019765,http://www.bexleyfarmersmarket.org
1005949,http://www.highdesertfarmersmarket.com
1019338,http://www.biglakemn.org/350/Farmers-Market
1019339,http://www.biglakemn.org/432/Winter-Farmers-Market
1019591,http://billericafarmersmarket.org
1021508,https://birdsboropa.org/community-events/
1011037,http://www.bismarket.com
1012163,http://BlairstownFarmersMarket.com
1011829,http://www.bloomfieldpgh.org
1018396,http://bloomington.in.gov/farmersmarket
1018563,http://bloomingtonwinterfarmersmarket.com
1019932,http://summitparkblueash.com/residents/farmers_market.php
1020098,http://www.bluegrassfarmersmarket.com
1019372,https://www.explorebluffton.com/farmers-market
1018092,http://www.thebmi.org/programs-events/bmi-farmers-market/
1018313,http://WWW.THEBOISEFARMERSMARKET.COM
1018316,http://www.theboisefarmersmarket.com
1020101,http://www.boonecountyfarmersmarker.org
1006833,http://www.boonefarmersmarket.com
1019318,https://boonvillemofarmersmarket.weebly.com/
1001526,http://www.bouldermtchamber.org
1019165,http://www.cityofbowie.org/103/Farmers-Market
1020096,https://boyd.ca.uky.edu/content/farmersmarket
1020099,https://boyd.ca.uky.edu/content/farmersmarket
1019205,http://boynecitymainstreet.com/farmers-market-welcome/
1021248,http://www.braeswoodfarmersmarket.com
1018227,http://www.braintreefarmersmarket.org
1002407,http://www.brattleborofarmersmarket.com
1011075,http://www.brattleborowinterfarmersmarket.org
1018556,http://www.bremertonmarket.com
1018756,http://visitbrighamcity.com/farmersmarket
1005483,http://www.hitchcockacademy.org
1019905,https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=3
1019257,http://www.town.broadway.va.us/farmers-market.html
1019984,https://www.brocktonfarmersmarket.com/
1019527,http://www.101farmersmarket.com/
1021210,https://www.brooklinefarmersmarket.com
1021736,https://www.brooksidefarmersmarket.com/
1018891,http://www.hernandogrowers.org
1021262,http://www.broomecountyregionalmarket.com
1019906,https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=5
1019727,https://www.brownsburg.org/category/subcategory.php?categoryid=8
1008607,http://www.btlt.org/farmers-market
1021311,http://www.farmtocitymarkets.com
1019218,http://[email]
1000843,http://www.burbankfarmersmarket.org
1019492,https://www.fairfaxcounty.gov/parks/farmersmarkets/burke
1021524,http://www.burkeareafarmersmarket.com
1019965,https://www.burlingtonfarmersmarket.org/
1021728,http://burrillvillefarmersmarket.org
1001362,http://www.mainstrreetbutte.org/fmarket.htm
1021238,https://www.buylocalmarket.org/
1020089,http://www.gocadiz.com
1019922,https://www.calaverasgrown.org/
1018263,https://www.caledoniafarmersmarket.com/
1020188,https://uvfm.org/palo-alto-sundays
1018459,https://www.visitstmarysmd.com/food-drink/detail/california-farmers-market
1019997,http://www.camarillofarmersmarket.com
1020160,https://www.cambriafarmersmarket.com
1020183,http://www.uvfm.org
1002674,http://www.camelliacitymarket.org
1021575,http://eldoradofarmersmarket.com
1020184,https://uvfm.org/campbell-sundays
1009034,http://Canaldistrictfarmersmarket.com
1019810,https://www.canalmarketdistrict.org/
1012038,http://coastalpacificinfo.us
1019772,https://www.canton-mi.org/496/Canton-Farmers-Market
1021435,http://www.CantonFarmersMarket.com
1021655,https://www.downtowncapegirardeau.com/cape-riverfront-market/
1011930,http://www.downtowndoverpartnership.com/
1018359,http://www.capitalharvestdc.com
1008450,http://www.montereybayfarmers.org
1006651,http://www.carnationfarmersmarket.org
1021269,http://www.carrborofarmersmarket.com
1021213,https://carsonfarmersmarket.com/
1021740,http://HistoricNewEngland.org/CaseyFarmMarket
1008276,http://www.catawbacountync.gov/phealth/Adult/FarmersMarket.asp
1019159,https://www.catawbafarmersmarket.com/
1012484,http://www.cedarmillfarmersmarket.org
1021362,http://www.celinafarmersmarket.com
1018734,http://celinamarketonthesquare.com/
1021226,https://seela.org/markets-central-avenue/
1019907,https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=607
1019618,http://www.ckfarmersmarket.org
1020142,http://www.certifiedfarmersmarkets.org
1020141,http://www.certifiedfarmersmarkets.org
1020058,http://www.cffma.com
1020057,http://www.cffma.com
1020056,http://www.cffma.com
1021267,https://champlainislandsfarmersmarket.org/
1021564,https://champlainislandsfarmersmarket.org/
1018886,https://ctfm.jeffersongap.org
1021741,https://charlestownlandtrust.org/farmers_market.html
1011689,http://www.charlottefarmersmarket.com
1004754,http://www.chelseafarmersmarket.org
1021310,http://www.farmtocitymarkets.com
1020128,http://chicofarmersmarket.com
1020129,http://chicofarmersmarket.com
1020127,http://chicofarmersmarket.com
1001763,http://www.chilhowie.org
1008409,http://www.chippewafallsmainst.org/Farmers_Market.html
1021237,https://www.douglasvillega.gov/government/city-departments/keep-douglasville-beautiful/church-st-farmers-market
1021653,http://www.circlesquarecommons.com
1019141,https://www.cityofflorence.com/local-foods-initiative/city-center-market
1005250,http://www.honolulu.gov/parks/programs/pom
1021199,http://sdfarmbureau.org
1019717,https://www.auburnalabama.org/parks/programs/city-market/
1004255,https://www.cityofloveland.org/farmersmarket
1017956,http://explorenorthadams.com/item/north-adams-farmers-market/
1000303,http://www.plymouthmn.gov
1021433,http://www.sevenhillsohio.org/en-US/farmers-market.aspx
1021420,http://www.scsmi.net
1006460,http://www.whitebearlake.org
1005940,http://www.cityseed.org/edgewood-park
1005941,http://cityseed.org/fair-haven/
1019206,http://cityseed.org/indoor-winter-market/
1005943,http://cityseed.org/wooster-square/
1002106,http://www.claremontforum.org
1019061,http://www.claremontnh.com/residents/departments/parks-and-recreation/farmers-market.aspx
1000579,http://www.clarencefarmersmarket.com
1019741,https://www.clemmons.org/243/Clemmons-Farmers-Market
1019704,http://clevelandparkmainstreet.org
1018381,http://www.saratogafarmersmarket.org/clifton-park-farmers-market/
1019823,https://clintonnychamber.org/farmers-market/
1019763,http://www.clintonvillefarmersmarket.org
1019474,http://www.coopfarmersmarket.com
1018969,https://www.coastalmarket.org
1019821,http://www.coastalmarket.org/
1020135,http://www.coastsidefarmersmarkets.org
1020137,http://www.coastsidefarmersmarkets.org
1021232,http://www.cpwa.us/residents/events/farmers_and_artisans_market.php
1001290,http://www.collinsvillefarmersmarket.org
1000210,http://www.farmandartmarket.com
1009656,http://www.farmandartmarket.com
1018196,http://columbiafarmersfreshmarket.com/
1019790,http://columbiafarmersmarket.org
1010758,http://MountainPeopleOrganics.com
1020124,https://www.colusacertifiedfarmersmarket.com
1021541,https://www.comethrupdx.org/
1019592,http://[email]
1019042,https://www.cga.ct.gov/osh/farmersmkt.asp
1012030,http://waccamawmarkets.org/
1006766,https://coosbaydowntown.org/farmers-market/
1018190,http://www.coralville.org/farmersmarket
1021639,https://www.adelantemujeres.org/cornelius-farmers-market
1012666,http://www.ccdowntownfm.com
1008959,http://www.cortezfarmmarket.com
1021691,http://www.locallygrown.org
1018629,http://www.ilovefarmersmarkets.org
1004382,http://www.cottinshardware.com/farmersmarket/
1018221,http://www.cottonmillfarmersmarket.org
1000368,http://www.countrylanemarket.com/farmers-market
1019530,http://cvcountryside.org
1019529,http://cvcountryside.org
1019531,http://cvcountryside.org
1019258,http://cvcountryside.org
1019325,http://www.coventryfarmersmarket.org
1019296,https://www.rcov.org/covfarmersmarket/
1012552,http://www.cowtownmarket.com
1021330,https://www.crawfordsville.net/topic/index.php?topicid=160&structureid=13
1021331,https://www.crawfordsville.net/topic/index.php?topicid=160&structureid=13
1021227,https://seela.org/markets-crenshaw/
1019260,http://www.crescentcityfarmersmarket.org/
1019261,http://www.crescentcityfarmersmarket.org/
1019262,http://www.crescentcityfarmersmarket.org/
1012365,https://www.crossroadscommunityfoodnetwork.org/farmers-market/
1021346,http://www.culvercityfarmersmarket.org
1021387,http://www.town.cumberland.in.us/government/departments/farmers_market/index.php
1019539,http://www.farmersmarketinthefalls.weebly.com
1004516,http://www.danburyfarmersmarket.org
1018157,http://mvgrowers.com
1019100,http://www.daybreakfarmersmarket.com
1021457,https://gethealthydesoto.org/
1018945,http://www.dearbornfarmersartisansmarket.com
1019970,https://cfmatl.org/decatur/
1021570,http://decorahfarmersmarket.com
1012296,http://www.vi.deforest.wi.us/index.asp?Type=B_BASIC&SEC={38A90127-1135-4F1B-99D2-5AC8EE5AF484}
1011103,http://www.dekalb.org/farmersmarket
1002536,http://www.montereybayfarmers.org
1018416,http://www.DelcambreMarket.org
1019308,http://delmarmarket.org
1020191,http://delraycra.org
1021591,http://achdo.org/delridgefarmersmarket
1021649,https://www.dentonmarket.org/
1007255,http://www.DMFM.org
1021318,http://www.farmtocitymarkets.com
1018958,http://dillsburgfarmersma.wixsite.com/dbgfarmersmarket
1019458,http://villageofdimondale.org
1019439,http://www.dovecreekfood.org
1018706,http://dothousehealth.org/
1020111,http://www.doreyparkfarmersmarket.org
1003046,http://www.dousmanchamber.org/farmers_market.html
1009829,http://www.seacoastgrowers.org
1021296,https://downtoearthmarkets.com/
1016867,http://growingrootspartners.com
1019667,http://alachuafarmersmarket.com
1009043,http://www.allenparkdowntown.org
1003643,http://www.downtownbeloit.com
1020064,https://ecologycenter.org/fm/
1020000,http://downtownbloomington.org
1020001,http://downtownbloomington.org
1019370,https://www.cantonmainstreet.org/farmers-market/
1019944,https://www.downtownchico.com/event-thursday-night-market_16.htm
1000841,http://www.downtowndenisonfarmersmarket.com
1019401,https://www.downtownelgin.com/farmers-market/
1021631,http://Cityofevanston.org/farmersmarket
1008853,http://www.downtownevansvillefarmersmarket.com
1002400,http://www.murraymainstreet.org
1019032,http://www.lancastercitysc.com 
1019856,http://www.murrayfarmersmarket.com
1019216,http://[email]
1012243,http://downtownfdl.com/farmers-market.html
1012256,http://downtownfdl.com/farmers-market.html
1019654,https://downtowngreenbay.com/explore/downtown-events/saturday-farmers-market
1019341,https://www.thinklawrenceburg.com/event/downtown-lawrenceburg-farmers-market-13/
1018930,http://mqtfarmersmarket.com
1003977,http://newportfarmersmarket.org
1018621,http://www.ilovefarmersmarkets.org
1021716,https://downtownphoenixfarmersmarket.org/
1021411,https://www.downtownrogersinc.org/market
1005281,http://www.santacruzfarmersmarket.org
1019525,https://downtownyakimafarmersmarket.com/
1019729,http://www.cityofdresden.net/
1004676,http://www.druidhillmkt.org
1005358,http://www.pcfma.org
1005197,http://www.DubuqueFarmersMarket.org
1019994,http://www.downtownduluth.com
1018953,http://www.durangofarmersmarket.com/
1000312,http://www.durhamfarmersmarket.com
1009830,http://www.seacoastgrowers.org
1012345,http://duvallfarmersmarket.org
1019082,https://www.fallonfoodhub.com/farmers-market/
1021275,https://www.insideeaglesprings.com/farmers-markey/
1018159,http://cfmatl.org/eav
1021303,https://external.ebnhc.org/en/food-access/farmers-market.html
1021414,https://www.ebnhc.org/en/food-access/farmers-market.html
1011673,http://eastendfoundation.org
1019079,https://eastgreenbushlibrary.org/events-newsletters/farmers-market/
1020133,http://www.ehfarmersmkt.com/
1011113,http://www.eastnashvillemarket.com
1020172,https://www.freshapproach.org/epa-farmers-market/
1012717,http://www.downtowneastpoint.com/eastpointfarmersmarket/
1019094,http://chemung.cce.cornell.edu/agriculture/buy-local/farmers-markets
1021698,http://easthamptonmarket.com
1009867,https://eastonfarmersmarket.com
1019624,http://eastsidesundaymarket.org
1021228,https://seela.org/markets-echo-park/
1012783,http://www.edentonfarmersmarket.com
1012160,http:// www.historicedmonds.org/summer-market
1019118,http://www.eggharbordoorcounty.org/events/farmers-market/
1021574,http://eldoradofarmersmarkets.com
1019936,https://monte.campaignrep.org/
1019921,http://Elginfarmersmarket.com
1018900,http://www.ellingtonfarmersmarket.com
1018898,http://Www.ellingtonfarmersmarket.com
1018717,http://www.newtonma.gov/farmersmarket
1021207,http://elmwoodmarket.org
1002657,http://www.emmausmarket.com
1002769,http://www.leelanaufarmersmarkets.com
1019398,https://downtownjoplin.com/joplin-empire-market/
1012045,http://www.encniofarmersmarket.org
1019684,http://www.ashevillefarmstead.org/enka-candler-tailgate-market
1018765,http://ennistx.com/farmers-market
1019687,http://enumclawplateaufarmersmarket.org
1006678,http://www.espanolafarmersmarket.org
1003568,http://estacadafarmersmarket.org
1020053,https://www.etnafarmersmarket.com/
1010195,https://www.evart.org/our_community/farmers_market.php
1005267,http://www.honolulu.gov/parks/programs/pom
1007798,http://www.seacoastgrowers.org
1019081,https://vtfarmersmarket.org/
1018622,http://www.ilovefarmersmarkets.org
1019186,http://www.FairfaxSaturdayMarket.com
1018562,http://Www.fairwoodfarmersmarket.com
1019457,http://www.fallbrookfarmersmarket.com/
1010889,http://www.fallsparkfarmersmarket.com
1021514,https://www.indiancreekplaza.com/farm-to-fork-farmers-market
1019499,http://www.sphp.com/mercy-cares-for-kids
1019523,https://www.farmersandcraftsmarketoflascruces.com/
1018937,http://www.farmersbranchmarket.com/
1018131,http://www.stjohns-episcopal.com
1019705,http://farmersmarketnorthscottsdale.com
1005069,http://www.farmersmarketbluffton.org
1021620,https://www.madisonmainstreet.com/farmers-market
1005159,http://www.LoveYourFarmer.com
1021538,https://farmersmarketogden.com/
1021581,http://www.farmersmarketongrandparkway.com/
1021595,http://FarmersMarketPartners.com
1019862,http://www.farmersonthesquare.com
1016870,http://www.hamakuaharvest.org
1021460,https://fayettecountyfarmersmarket.wordpress.com/
1012627,http://fearringtonfarmersmarket.com
1002721,http://www.feltonfarmersmarket.org
1018973,http://fergusonfarmersmarket.com/
1019771,http://fibbrew.com/farmers-market-application/
1020008,http://www.fightingvillefresh.com
1019677,https://www.fireflyfarmwichita.com/
1004377,http://settlementshops.com
1019897,http://fleming.ca.uky.edu/anr/farmersmarket
1021453,http://www.fondymarket.org
1019123,http://www.wyfftp.org/summermarket
1000958,http://www.forestfarmersmarket.com
1021638,https://www.adelantemujeres.org/forest-grove-farmers-market
1021504,http://www.foresthillsfarmersmarket.com
1018989,http://www.cityoflawrence.org/fortbenfarmersmarket
1019101,https://www.foxlakefarmersmarket.com/
1002880,http://www.frankenmuthfarmersmarket.org
1019298,http://www.franklincountyfarmersmarket.org/
1019147,http://discoverdowntownfranklin.com
1021654,https://www.fpconservatory.org/education-programs/outreach-programs/farmers-market/
1020092,https://franklinsimpsonfarmersmarket.com/
1021565,http://www.FranktonTownMarket.com
1012429,http://www.freedomfarmersmkt.com
1021353,http://www.freighthousefarmersmarket.com
1019600,http://www.freiheitvillagefm.com
