1018261,https://www.caledoniafarmersmarket.com
1012466,http://chestercountyfoodbank.org/programs/fresh2you/
1011730,http://friendswoodmarket.com
1021552,http://www.fortthomasfarmersmarket.com
1019762,https://ftwaynesfarmersmarket.com/
1019285,https://ftwaynesfarmersmarket.com/
1019998,http://fulshearfarmersmarket.com/
1019949,http://fultonstallmarket.org
1006661,http://www.fultonstreetmarket.org
1021590,https://www.fvgrowersmarket.com/
1019630,http://www.gallatintn.org/life-in-gallatin/farmers-market
1011814,http://coastalpacificinfo.us
1018831,http://[email]
1021662,https://www.gpcommunitycouncil.org/programs/neighborhood-market
1021677,http://thegatewayfarmersmarket.com
1012033,http://waccamawmarkets.org/
1019602,http://gohealthyhouston.org/farmersmarkets/
1019603,http://gohealthyhouston.org/farmersmarkets/
1019604,http://gohealthyhouston.org/farmersmarkets/
1019605,http://gohealthyhouston.org/farmersmarkets/
1019606,http://gohealthyhouston.org/farmersmarkets/
1019607,http://gohealthyhouston.org/farmersmarkets/
1019608,http://gohealthyhouston.org/farmersmarkets/
1021461,http://gilbertmarket.com
1021284,http://Gilmantonfarmersmarket.com
1008573,http://www.gladstone.mo.us/farmersmarket/
1002767,http://www.leelanaufarmersmarkets.com
1019710,https://www.glensfallsfarmersmarket.com/
1019414,https://www.glenwoodsundaymarket.org/
1021364,http://www.dem.ri.gov/programs/agriculture/farmersmarkets.php
1020050,http://goodlocalmarkets.org
1021308,http://www.farmtocitymarkets.com
1012253,http://goshennychamber.com
1005937,http://www.grfarmersmarket.org/
1017947,http://www.leapforlocalfood.org/grandin
1021484,https://cfmatl.org/markets/
1009808,http://greatfallsfarmersmarketturners.blogspot.com/
1021456,http://www.gwcfb.org
1006059,http://www.watertownfarmandcraft.com
1021289,https://greeleygov.com/activities/fm/home
1021319,http://www.greencitymarket.org
1021320,http://www.greencitymarket.org
1004849,http://www.piedmontpark.org/programs/green_market.html
1006997,http://walkergreenscene.com/walker-farmers-market/
1019805,https://greenbeltfarmersmarket.org
1019132,http://exploregreene.com/events/farmersmarket
1018472,http://www.gretnafarmersmarket.org
1021382,http://www.grinnellfarmersmarket.com
1021536,https://www.grovefarm.com/grovefarmmarket
1019088,http://www.GrowBatonRouge.com
1018619,http://www.guttenbergiowa.net/farmers-market.html
1005265,http://www.honolulu.gov/parks/programs/pom
1001804,http://www.townofhalifax.com
1021584,https://hpna.wildapricot.org/Farmers-Market
1019673,http://www.hamiltonshistoricfarmersmarket.com
1019738,http://www.hampdenfarmersmarket.com/
1019209,https://www.hamptonblvdfarmersmarket.com
1021583,http://www.hanafarmersmarket.org
1006425,http://halehalawai.org/
1019065,https://hancockfarmmarket.wixsite.com/home
1019148,http://www.hanover-market.com
1019770,http://asiaohio.org 
1018380,http://www.ci.harker-heights.tx.us/index.php/programs-a-events/farmers-market
1021696,http://www.harlingenfarmersmarket.com
1021555,http://www.harrisoncitymarket.com
1011782,http://hartfordfarmersmarket.weebly.com/
1019373,http://harvesthomefm.org
1002339,http://harvesthomefm.org
1002335,http://www.harvesthomefm.org
1009660,http://www.honoluluparks.com
1018282,http://haymakermarket.com/
1020044,http://haymakermarket.com
1021671,https://healthynewalbany.org/farmers-market/
1021672,https://healthynewalbany.org/farmers-market/
1021211,http://www.rhhtfoundationinc.org
1019786,http://www.heberut.gov
1019757,https://www.weho.org/farmersmarket
1019192,http://www.hendersoncountytailgatemarket.com
1021282,http://heritageacres.net
1003684,http://www.heritagefarmersmarket.blogspot.com
1019234,https://www.whitemtncommunitycoop.com/
1006285,http://www.cityofhernando.org/farmersmarket
1019486,https://www.fairfaxcounty.gov/parks/farmersmarkets/herndon
1019224,http://www.highdesertfarmersmarket.com
1019220,https://www.highpointnc.gov/1753/High-Point-Farmers-Market
1012260,http://highspringsfarmersmarket.com
1006831,http://thehighlandcenter.org/farmers-market
1021327,http://denverfarmersmarket.com
1018951,https://highway7market.wixsite.com/manson
1019688,http://www.kressfarm.org
1019959,https://www.hillsboromarkets.org/
1019962,https://www.hillsboromarkets.org/
1021249,http://www.hillsdalefarmersmarket.com
1008020,http://www.hinghamfarmersmarket.org
1005076,http://www.hinsdalechamber.com
1019330,http://hotspringsfarmermarket.com
1021208,https://jcdowntown.org/events/farmers-market
1010937,http://www.historicfarmersmarketoflapeer.com 
1021533,http://www.LafayetteFarmersMarket.com
1021509,http://www.historiclewesfarmersmarket.org
1021511,http://www.historiclewesfarmersmarket.org
1021512,http://www.historiclewesfarmersmarket.org
1018972,http://newburghfarmersmarket.org
1019302,http://www.hollyfarmersmarket.weebly.com
1021229,https://seela.org/markets-hollywood/
1018458,http://homegrownfarmmarket.webs.com
1007267,http://www.homerfarmersmarket.org
1009663,http://www.homesweethomewood.com
1012076,http://www.gorgegrown.com
1021705,https://makefoodyourbusiness.org/markets/
1021711,http://www.hopestreetmarket.com
1012041,http://www.hopkinsfarmersmarket.com
1020100,http://www.hopkinsvilleky.us/visitors/historic_hopkinsville/downtown_farmers_market/index.php
1008366,http://www.hopkintonfarmersmarket.com
1018200,http://Hubcityfm.org
1005674,http://www.hudsonfarmersmarketny.com
1018152,http://greatbiggreenhouse.com
1019990,http://Great Big Greenhouse.com
1021610,http://www.carbondalemarket.com/
1021612,https://humpdayfarmersmarket.com/
1019056,http://www.hunterdonlandtrust.org
1010598,https://www.huntingdonfarmersmarket.org/
1021268,http://www.huntley.il.us
1019586,http://www.huttotx.gov
1021635,HTTPS://www.Facebook.com/Hwy80Produce 
1011325,http://www.hyattsville.org/farmersmarket
1021703,http://www.HydeParkFarmersMarket.com
1012621,http://www.idafarmersmarket.com
1006417,http://www.idahofallsfarmersmarket.org/
1005080,http://www.icdda.com
1019236,http://independenceuptownmarket.com
1019861,https://indianafarmmarket.blogspot.com/
1004384,http://www.cityofionia.org
1019340,http://Isabahlialoefinc.org
1003680,http://www.issaquahwa.gov/market
1018343,http://www.jcfarmmarket.org/
1019263,http://www.jacksoncountyfarmersmarket.org
1018978,http://www.jacksoncountyfarmersmarket.org
1021281,http://www.lammscape.com
1009970,http://janesvillefarmersmarket.com/jfm/
1021306,http://www.farmtocitymarkets.com
1020192,http://jeffersontownky.com/farmersmarket/
1002907,http://www.joshuatreefarmersmarket.com
1018242,https://jahc.org/food-festival/
1005270,http://www.honolulu.gov/parks/programs/pom
1008375,http://www.kp.org/fresno
1019774,http://pfcmarkets.com
1005252,http://www.honolulu.gov/parks/programs/pom
1008118,http://www.honolulu.gov/parks/programs/pom
1021264,http://kamuelafarmersmarket.com
1005253,http://www.honolulu.gov/parks/programs/pom
1005254,http://www.honolulu.gov/parks/programs/pom
1005255,http://www.honolulu.gov/parks/programs/pom
1019003,https://www.kellerfarmersmarket.com/
1021369,https://www.KenoshaPublicMarket.com
1021743,https://KenoshaPublicMarket.com
1021349,http://www.KenoshaPublicMarkets.com
1020011,http://www.ExploreKensington.com 
1021742,http://kentwoodfarmersmarket.com
1021567,https://www.kershawcountyfarmersmarket.com/
1010636,http://www.kingfarmersmarket.com
1003269,http://www.kingstonfarmersmarket.org
1019491,https://www.fairfaxcounty.gov/parks/farmersmarkets/kingstowne
1020032,https://www.towncenterevents.com/farmersmarket.html
1011117,http://www.kitterycommunitymarket.com
1021332,https://knoxcountyfarmersmarket.wordpress.com/
1020075,http://www.knoxcountymarket.com
1021633,https://friendsofkoreshan.org/Farmers-Market
1021244,http://ksqfarmersmarket.com
1021345,http://www.lacienegafarmersmkt.com
1003343,http://www.lafamiliaverde.org
1019986,http://lafamiliaverde.org
1020123,http://lagrangefarmersmarket.com
1019506,https://townoflaplata.org/farmersmarket
1019649,https://lachattownfarm.org/farmers-market.php
1019103,http://www.LakeBarringtonFarmersMarket.com
1012206,http://www.ausablevalleygrangefarmersmarkets.com/lake-placid.html
1019850,http://www.brainerdfarmersmarket.com
1019851,http://www.brainerdfarmersmarket.com
1019198,http://www.lakesidefarmersmarket.net/
1002021,http://www.lakesidefarmersmarket.net
1002521,http://www.leafcommunity.org
1019427,http://lakewoodny.com/government/lakewoods-farmers-artisans-market/
1020051,http://goodlocalmarkets.org
1021683,https://lanarkfarmersmarket.com/
1019852,https://www.lancasterohfarmersmarket.org/
1019352,https://landonsgreenhouse.com/local-foods/
1005352,http://www.lanecountyfarmersmarket.org/
1009803,http://www.lanecountyfarmersmarket.org/
1019756,https://www.lansdalefarmersmarket.org/
1021291,http://larimercountyfm.org
1021661,http://www.latahfarmersmarket.com/
1012344,http://Lathamfarmersmarket.org
1019030,http://downtownthursday.com
1018834,http://www.lawrencemi.org/lawrence-farmers-market/
1021324,https://www.lawrencefarmersmarket.org/
1021325,https://www.lawrencefarmersmarket.org/
1019450,http://www.lunited.org/programs/community-planning-development/lawrenceville-farmers-market/
1021647,http://www.leaffoodhub.com
1018113,http://www.lebanonct.gov
1019158,http://legacyfarmersmarket.com
1006652,http://urbanoasisproject.org
1002768,http://www.leelanaufarmersmarkets.com
1016916,http://www.lewfm.org
1004651,http://www.lcgh.net
1019503,http://www.crossingscenter.com/farmersmarket
1019808,https://www.lewistonfarmersmarket.com/
1019726,https://www.lewistonfarmersmarket.com/
1021470,https://www.lexingtonfarmersmarket.org/
1019346,http://www.lexingtonfarmersmarket.org/
1018927,http://www.ligoniercountrymarket.com
1021361,http://www.lilburnfarmersmarket.org
1011300,http://LHBA.org
1020132,http://www.lhbala.org
1019304,https://www.lpfarmersmarket.org/
1021198,http://sdfarmbureau.org
1019167,http://www.lintonfarmersmarket.com
1019678,http://www.litchfieldhillsfarmfresh-ct.org
1019679,http://www.litchfieldhillsfarmfresh-ct.org
1019207,http://www.ssjnn.org
1019995,http://www.LittleItalyMercato.com
1012027,http://waccamawmarkets.org/
1019538,https://www.westernsustainabilityexchange.org/events/2019/5/29/livingston-farmers-market
1018901,http://www.localapxmarket.com
1019494,https://www.fairfaxcounty.gov/parks/farmersmarkets/lorton
1000462,http://www.lovelandfm.com
1016820,http://www.lowlinemarket.com
1021727,https://www.discoverlowell.org/farmers-market/
1011233,https://www.facebook.com/LowerValleyFarmersMarket/timeline
1011800,http://lsiowa.org/market
1019622,http://www.loudounfarmersmarkets.org
1019177,http://www.loudounfarmersmarkets.org
1019175,http://www.loudounfarmersmarkets.org
1019940,http://lynchburgcommunitymarket.com/
1019435,http://www.lyndenfarmersmarket.com
1011538,http://www.mableton.org/mableton-farmers-market
1005201,http://www.rosenet.org/gov/ddc
1012046,http://www.madrassaturdaymarket.com
1021339,http://www.sfmamarkets.com/madrona-farmers-market
1021197,http://www.mainstreetdfs.org/farmers-market/
1006837,https://edc-farmtrails.org/our-trails/farmers-market/
1011119,http://www.chanutemainstreet.com
1019706,https://thecooperageproject.org/markets/farmersmarket/
1019501,http://www.libertyvillefarmersmarket.org
1005256,http://www.honolulu.gov/parks/programs/pom
1019969,http://naf1.townofmanchester.org/index.cfm/spruce-street-market/
1018217,https://manisteekitchen.org/farmers-market/
1018998,http://ManistiqueFarmersMarket.org/
1005257,http://www.honolulu.gov/parks/programs/pom
1019111,http://www.mansfieldtxfarmersmarket.com
1005218,http://www.manzanitafarmersmarket.com
1016799,http://www.maplevalleyfarmersmarket.com
1003238,http://www.MariettaSquareFarmersMarket.com
1021358,http://www.menomineefarmersmarket.com/
1021713,https://www.cityofmarion.org/recreation/parks-recreation/parks/farmers-market
1019368,http://www.orlandpark.org/market
1012031,http://waccamawmarkets.org/
1000242,http://www.specialeventsmobile.org
1019022,http://www.OSFMI.com
1000616,http://www.specialeventsmobile.org
1019185,http://urbanoasisproject.org
1019806,http://www.marketonmainevv.com
1011972,http://MilitaryAve.org
1021341,https://whitehall-oh.us/581/Market-on-the-Green
1019189,https://www.nourishknoxville.org/market-square-farmers-market/
1019843,http://www.cityofmarlette.com/2216/Marlette-Farmers-Market
1020190,https://marshall.ca.uky.edu/farmersmarket 
1002929,https://marshfieldfair.org/farmers-market/
1018976,http://www.maryvilleILfarmersmarket.org
1011139,http://www.farmersmarketmaryville.com
1005642,http://www.mattapanfoodandfitness.org
1003199,http://www.matthysfarmmarket.com
1019300,http://www.mauldinculturalcenter.org/mauldin-market
1019968,https://www.maustonfarmersmarket.com/
1019487,https://www.fairfaxcounty.gov/parks/farmersmarkets/mccutcheon-mount-vernon
1020134,http://www.northcoastgrowersassociaton.org
1019490,https://www.fairfaxcounty.gov/parks/farmersmarkets/mclean
1019634,https://medfordfarmersmarket.org/
1021314,http://www.farmtocitymarkets.com
1018908,http://www.oyatetecaproject.org
1019858,http://www.medinafarmersmarket.com
1019759,http://www.meigscountyfarmersmarket.com
1021209,http://memphisfarmersmarket.org
1002905,http://www.localharvest.org
1019816,http://menomineefarmersmarket.com/
1021357,http://www.menomineefarmersmarket.com/
1019464,http://www.meridianmainstreetmarket.com
1000021,http://www.mtfarmersmarket.com
1019683,http://www.middletownmdfarmersmarket.com
1019777,http://mbami.org/farmersmarket/
1012786,http://www.midwestfarmersmarkets.org/markets/midtown-farmers-market/
1006681,http://www.downtowntownmilfordfarmersmarket.com
1009658,http://www.honoluluparks.com
1020034,https://www.milkladymarkets.org/derwood-market.html
1020035,https://www.milkladymarkets.org/derwood-market.html
1020038,https://www.milkladymarkets.org/shady-grove-market
1012523,http://millcityfarmersmarket.org/
1018486,http://www.miltondefarmersmarket.org/
1021454,http://www.mcwfm.org
1019239,https://mineolafarmersmarket.com/
1019716,https://minnetrista.net/home/things-to-do/farmers-market2/
1006069,https://www.minturn.org/explore-minturn/pages/minturn-market
1020195,http://cuesa.org/mcm
1016862,http://missionks.org/market
1018939,http://missoulafarmersmarket.com/
1010037,http://www.seela.org/
1001104,http://www.tscpl.org
1006547,http://www.farmersmarketmonroemi.com
1012314,http://www.mainstreetmonroe.org
1019844,http://www.montavillamarket.org
1020085,http://www.mocofarmersmarket.com
1021377,https://jaspercountycoc.com/events/market-on-the-square/
1011901,http://www.montourfallsfarmersmarket.com
1019507,http://montrosefarmersmarket.weebly.com/
1019480,http://www.morelandfarmersmarket.org
1018573,http://morgan.osu.edu
1018314,http://[email]
1018317,http://[email]
1021252,http://[email]
1012560,http://www.downtownmorganton.com/index.php/shop/farmers-markets
1021656,https://www.morningsidemarket.com
1021467,https://www.growitgreenmorristown.org/local-food-access
1020162,https://www.morrobayfarmers.com
1018926,http://www.ci.moscow.id.us/197/Farmers-Market
1005559,http://www.mosineechamber.org
1018991,http://www.mounthopefarm.org
1004717,https://experiencemountpleasant.com/events/farmers-market/
1018995,http://MtPFM.org
1000585,http://www.MountainFresh.org
1021307,http://www.farmtocitymarkets.com
1021287,http://www.mt-pleasant.org/farmersmarket
1021571,http://Www.mtwashingtonky.org
1010316,http://www.mulberrymarket.org
1012725,http://muldoonfarmersmarket.org
1019857,https://murrysvilleparecreation.com/190/Farmers-Market
1018903,https://www.facebook.com/MyMatanuskaMarketplace/?ref=bookmarks
1019682,http://www.myersvillefarmersmarket.com
1011535,http://www.napafarmersmarket.org
1020055,https://narrowsburgfarmersmarket.org/
1003081,http://nash.ces.ncsu.edu
1020017,http://www.natickfarmersmarekt.org
1021715,https://www.navarrofarm.org/
1021642,https://www.nederlandfarmersmarket.org/
1018702,http://www.needhamfarmersmarket.org
1019737,http://[email]
1021634,http://www.gonetcong.com/
1019908,https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=454
1019725,http://www.newbaltimorefarmersmarket.com
1012739,https://coastalfoodshed.org/
1012738,https://coastalfoodshed.org/
1019348,https://coastalfoodshed.org/
1012737,https://coastalfoodshed.org/
1021601,http://www.neweracrc.org
1020043,https://www.nourishknoxville.org/new-harvest/
1005939,http://cityseed.org/downtown/
1005991,http://newhighlandbaptist.org/farmers-market/
1021336,http://noehospital.org
1021549,https://www.commongroundfarm.org/markets/newburgh-farmers-market
1021708,https://www.facebook.com/newcastlewyfarmersmarket
1019240,http://www.farmermark.com/newportbeach
1010614,http://www.norfolkfarmersmarket.org
1021279,http://northalbanyfarmersmarket.com/
1020066,http://www.ecologycenter.org/fm
1021243,http://www.NCantonFarmersMarket.com
1021434,http://www.NCantonFarmersMarket.com
1019407,http://www.NorthCreekFarmersMarket.com
1018875,http://www.necic-ohio.org
1021344,http://necic-ohio.org
1018184,https://northiowafarmersmarket.com/
1018550,http://northmarket.com
1001059,http://www.waccamawmarkets.org
1004865,http://www.northprairiefarmersmarket.com
1009884,http://www.northsquarefarmersmarket.com
1018455,https://www.visitstmarysmd.com/food-drink/detail/north-st.-marys-county-farmers-market
1003694,http://www.NorthbrookFarmersMarket.org
1006780,http://www.northeastmarket.org
1010755,http://newfarmersmarket.org
1002764,http://www.leelanaufarmersmarkets.com
1018728,http://northridgefarmersmarket.org
1019815,http://www.northsidefm.org
1021379,http://northsidefarmersmarket.org
1021554,https://www.northville.org/farmers-market-vendors
1019008,http://www.lambsquartersinc.com
1019345,https://www.nourishknoxville.org/winter-market/
1020054,http://centralfarmmarkets.com
1019127,http://www.nutleynj.org/farmersmarket
1019828,http://www.visitoakcreek.org
1021566,http://Www.oakhillhops.com
1019488,https://www.fairfaxcounty.gov/parks/farmersmarkets/oak-marr
1019223,http://Foodjusticecoalition.com
1019971,https://cfmatl.org/oakhurst/
1019353,http://www.ocaladowntownmarket.com
1001839,http://www.OceanBeachSanDiego.com
1006250,http://www.oceancityvacation.com
1019200,http://www.oceanpines.org/amenities/ocean-pines-farmers-and-artisans-market/
1021412,http://www.ovfarmersmarket.org
1021413,http://www.ovfarmersmarket.org
1001271,http://www.ohsu.edu/farmersmarket
1021356,https://www.downtownspringfield.org/old-capitol-farmers-market/
1020130,http://www.oldla.org
1020131,http://www.oldla.org
1020146,https://uvfm.org/old-oakland-fridays
1009659,http://www.honoluluparks.com
1010865,http://oldebeaufortfarmersmarket.org
1021667,https://www.pickeringtonvillage.com/farmers-market
1019646,http://olympiafarmersmarket.com
1018655,http://omahafarmersmarket.com
1019343,http://omahafarmersmarket.com
1001034,http://www.oneidanation.org/ofm
1019317,https://www.onslowcountyfarmersmarket.com/
1021608,http://www.farmersmarketatthedole.org
1018807,http://farmmarketorange.com
1020114,https://orangehomegrown.org/
1018920,http://www.OrangeParkMarket.com
1008468,http://www.orcityfarmersmarket.com
1019202,http://mercedcfm.com/
1020198,http://www.cccfm.org/
1008360,http://www.ormondbeachfarmersmarket.com
